contest,candidate,reporting_unit,votes,county,ctv,municipality
COUNTY CLERK,ROXANN HALVERSON,CITY OF FOUNTAIN CITY W1&2,NA,BUFFALO,C,FOUNTAIN CITY
COUNTY CLERK,ROXANN HALVERSON,CITY OF MONDOVI W13,NA,BUFFALO,C,MONDOVI
COUNTY CLERK,WRITE-INS,TOWN OF ALMA,NA,BUFFALO,T,ALMA
COUNTY CLERK,WRITE-INS,TOWN OF BELVIDERE,NA,BUFFALO,T,BELVIDERE
COUNTY CLERK,WRITE-INS,TOWN OF BUFFALO,NA,BUFFALO,T,BUFFALO
COUNTY CLERK,WRITE-INS,TOWN OF CANTON,NA,BUFFALO,T,CANTON
COUNTY CLERK,WRITE-INS,TOWN OF CROSS,NA,BUFFALO,T,CROSS
COUNTY CLERK,WRITE-INS,TOWN OF DOVER,NA,BUFFALO,T,DOVER
COUNTY CLERK,WRITE-INS,TOWN OF GILMANTON,NA,BUFFALO,T,GILMANTON
COUNTY CLERK,WRITE-INS,TOWN OF GLENCOE,NA,BUFFALO,T,GLENCOE
COUNTY CLERK,WRITE-INS,TOWN OF LINCOLN,NA,BUFFALO,T,LINCOLN
COUNTY CLERK,WRITE-INS,TOWN OF MAXVILLE,NA,BUFFALO,T,MAXVILLE
COUNTY CLERK,WRITE-INS,TOWN OF MILTON,NA,BUFFALO,T,MILTON
COUNTY CLERK,WRITE-INS,TOWN OF MODENA,NA,BUFFALO,T,MODENA
COUNTY CLERK,WRITE-INS,TOWN OF MONDOVI,NA,BUFFALO,T,MONDOVI
COUNTY CLERK,WRITE-INS,TOWN OF MONTANA,NA,BUFFALO,T,MONTANA
COUNTY CLERK,WRITE-INS,TOWN OF NAPLES,NA,BUFFALO,T,NAPLES
COUNTY CLERK,WRITE-INS,TOWN OF NELSON,NA,BUFFALO,T,NELSON
COUNTY CLERK,WRITE-INS,TOWN OF WAUMANDEE,NA,BUFFALO,T,WAUMANDEE
COUNTY CLERK,WRITE-INS,VILLAGE OF COCHRANE,NA,BUFFALO,V,COCHRANE
COUNTY CLERK,WRITE-INS,VILLAGE OF NELSON,NA,BUFFALO,V,NELSON
COUNTY CLERK,WRITE-INS,CITY OF ALMA W1&2,NA,BUFFALO,C,ALMA
COUNTY CLERK,WRITE-INS,CITY OF BUFFALO CITY,NA,BUFFALO,C,BUFFALO CITY
COUNTY CLERK,WRITE-INS,CITY OF FOUNTAIN CITY W1&2,NA,BUFFALO,C,FOUNTAIN CITY
COUNTY CLERK,WRITE-INS,CITY OF MONDOVI W13,NA,BUFFALO,C,MONDOVI
COUNTY TREASURER 0,COUNTY TREASURER 0,TOWN OF ALMA,NA,BUFFALO,T,ALMA
COUNTY TREASURER 0,COUNTY TREASURER 0,TOWN OF BELVIDERE,NA,BUFFALO,T,BELVIDERE
COUNTY TREASURER 0,COUNTY TREASURER 0,TOWN OF BUFFALO,NA,BUFFALO,T,BUFFALO
COUNTY TREASURER 0,COUNTY TREASURER 0,TOWN OF CANTON,NA,BUFFALO,T,CANTON
COUNTY TREASURER 0,COUNTY TREASURER 0,TOWN OF CROSS,NA,BUFFALO,T,CROSS
COUNTY TREASURER 0,COUNTY TREASURER 0,TOWN OF DOVER,NA,BUFFALO,T,DOVER
COUNTY TREASURER 0,COUNTY TREASURER 0,TOWN OF GILMANTON,NA,BUFFALO,T,GILMANTON
COUNTY TREASURER 0,COUNTY TREASURER 0,TOWN OF GLENCOE,NA,BUFFALO,T,GLENCOE
COUNTY TREASURER 0,COUNTY TREASURER 0,TOWN OF LINCOLN,NA,BUFFALO,T,LINCOLN
COUNTY TREASURER 0,COUNTY TREASURER 0,TOWN OF MAXVILLE,NA,BUFFALO,T,MAXVILLE
COUNTY TREASURER 0,COUNTY TREASURER 0,TOWN OF MILTON,NA,BUFFALO,T,MILTON
COUNTY TREASURER 0,COUNTY TREASURER 0,TOWN OF MODENA,NA,BUFFALO,T,MODENA
COUNTY TREASURER 0,COUNTY TREASURER 0,TOWN OF MONDOVI,NA,BUFFALO,T,MONDOVI
COUNTY TREASURER 0,COUNTY TREASURER 0,TOWN OF MONTANA,NA,BUFFALO,T,MONTANA
COUNTY TREASURER 0,COUNTY TREASURER 0,TOWN OF NAPLES,NA,BUFFALO,T,NAPLES
COUNTY TREASURER 0,COUNTY TREASURER 0,TOWN OF NELSON,NA,BUFFALO,T,NELSON
COUNTY TREASURER 0,COUNTY TREASURER 0,TOWN OF WAUMANDEE,NA,BUFFALO,T,WAUMANDEE
COUNTY TREASURER 0,COUNTY TREASURER 0,VILLAGE OF COCHRANE,NA,BUFFALO,V,COCHRANE
COUNTY TREASURER 0,COUNTY TREASURER 0,VILLAGE OF NELSON,NA,BUFFALO,V,NELSON
COUNTY TREASURER 0,COUNTY TREASURER 0,CITY OF ALMA W1&2,NA,BUFFALO,C,ALMA
COUNTY TREASURER 0,COUNTY TREASURER 0,CITY OF BUFFALO CITY,NA,BUFFALO,C,BUFFALO CITY
COUNTY TREASURER 0,COUNTY TREASURER 0,CITY OF FOUNTAIN CITY W1&2,NA,BUFFALO,C,FOUNTAIN CITY
COUNTY TREASURER 0,COUNTY TREASURER 0,CITY OF MONDOVI W13,NA,BUFFALO,C,MONDOVI
COUNTY TREASURER 0,TINA ANIBAS,TOWN OF ALMA,NA,BUFFALO,T,ALMA
COUNTY TREASURER 0,TINA ANIBAS,TOWN OF BELVIDERE,NA,BUFFALO,T,BELVIDERE
COUNTY TREASURER 0,TINA ANIBAS,TOWN OF BUFFALO,NA,BUFFALO,T,BUFFALO
COUNTY TREASURER 0,TINA ANIBAS,TOWN OF CANTON,NA,BUFFALO,T,CANTON
COUNTY TREASURER 0,TINA ANIBAS,TOWN OF CROSS,NA,BUFFALO,T,CROSS
COUNTY TREASURER 0,TINA ANIBAS,TOWN OF DOVER,NA,BUFFALO,T,DOVER
COUNTY TREASURER 0,TINA ANIBAS,TOWN OF GILMANTON,NA,BUFFALO,T,GILMANTON
COUNTY TREASURER 0,TINA ANIBAS,TOWN OF GLENCOE,NA,BUFFALO,T,GLENCOE
COUNTY TREASURER 0,TINA ANIBAS,TOWN OF LINCOLN,NA,BUFFALO,T,LINCOLN
COUNTY TREASURER 0,TINA ANIBAS,TOWN OF MAXVILLE,NA,BUFFALO,T,MAXVILLE
COUNTY TREASURER 0,TINA ANIBAS,TOWN OF MILTON,NA,BUFFALO,T,MILTON
COUNTY TREASURER 0,TINA ANIBAS,TOWN OF MODENA,NA,BUFFALO,T,MODENA
COUNTY TREASURER 0,TINA ANIBAS,TOWN OF MONDOVI,NA,BUFFALO,T,MONDOVI
COUNTY TREASURER 0,TINA ANIBAS,TOWN OF MONTANA,NA,BUFFALO,T,MONTANA
COUNTY TREASURER 0,TINA ANIBAS,TOWN OF NAPLES,NA,BUFFALO,T,NAPLES
COUNTY TREASURER 0,TINA ANIBAS,TOWN OF NELSON,NA,BUFFALO,T,NELSON
COUNTY TREASURER 0,TINA ANIBAS,TOWN OF WAUMANDEE,NA,BUFFALO,T,WAUMANDEE
COUNTY TREASURER 0,TINA ANIBAS,VILLAGE OF COCHRANE,NA,BUFFALO,V,COCHRANE
COUNTY TREASURER 0,TINA ANIBAS,VILLAGE OF NELSON,NA,BUFFALO,V,NELSON
COUNTY TREASURER 0,TINA ANIBAS,CITY OF ALMA W1&2,NA,BUFFALO,C,ALMA
COUNTY TREASURER 0,TINA ANIBAS,CITY OF BUFFALO CITY,NA,BUFFALO,C,BUFFALO CITY
COUNTY TREASURER 0,TINA ANIBAS,CITY OF FOUNTAIN CITY W1&2,NA,BUFFALO,C,FOUNTAIN CITY
COUNTY TREASURER 0,TINA ANIBAS,CITY OF MONDOVI W13,NA,BUFFALO,C,MONDOVI
COUNTY TREASURER 0,WRITE-INS,TOWN OF ALMA,NA,BUFFALO,T,ALMA
COUNTY TREASURER 0,WRITE-INS,TOWN OF BELVIDERE,NA,BUFFALO,T,BELVIDERE
COUNTY TREASURER 0,WRITE-INS,TOWN OF BUFFALO,NA,BUFFALO,T,BUFFALO
COUNTY TREASURER 0,WRITE-INS,TOWN OF CANTON,NA,BUFFALO,T,CANTON
COUNTY TREASURER 0,WRITE-INS,TOWN OF CROSS,NA,BUFFALO,T,CROSS
COUNTY TREASURER 0,WRITE-INS,TOWN OF DOVER,NA,BUFFALO,T,DOVER
COUNTY TREASURER 0,WRITE-INS,TOWN OF GILMANTON,NA,BUFFALO,T,GILMANTON
COUNTY TREASURER 0,WRITE-INS,TOWN OF GLENCOE,NA,BUFFALO,T,GLENCOE
COUNTY TREASURER 0,WRITE-INS,TOWN OF LINCOLN,NA,BUFFALO,T,LINCOLN
COUNTY TREASURER 0,WRITE-INS,TOWN OF MAXVILLE,NA,BUFFALO,T,MAXVILLE
COUNTY TREASURER 0,WRITE-INS,TOWN OF MILTON,NA,BUFFALO,T,MILTON
COUNTY TREASURER 0,WRITE-INS,TOWN OF MODENA,NA,BUFFALO,T,MODENA
COUNTY TREASURER 0,WRITE-INS,TOWN OF MONDOVI,NA,BUFFALO,T,MONDOVI
COUNTY TREASURER 0,WRITE-INS,TOWN OF MONTANA,NA,BUFFALO,T,MONTANA
COUNTY TREASURER 0,WRITE-INS,TOWN OF NAPLES,NA,BUFFALO,T,NAPLES
COUNTY TREASURER 0,WRITE-INS,TOWN OF NELSON,NA,BUFFALO,T,NELSON
COUNTY TREASURER 0,WRITE-INS,TOWN OF WAUMANDEE,NA,BUFFALO,T,WAUMANDEE
COUNTY TREASURER 0,WRITE-INS,VILLAGE OF COCHRANE,NA,BUFFALO,V,COCHRANE
COUNTY TREASURER 0,WRITE-INS,VILLAGE OF NELSON,NA,BUFFALO,V,NELSON
COUNTY TREASURER 0,WRITE-INS,CITY OF ALMA W1&2,NA,BUFFALO,C,ALMA
COUNTY TREASURER 0,WRITE-INS,CITY OF BUFFALO CITY,NA,BUFFALO,C,BUFFALO CITY
COUNTY TREASURER 0,WRITE-INS,CITY OF FOUNTAIN CITY W1&2,NA,BUFFALO,C,FOUNTAIN CITY
COUNTY TREASURER 0,WRITE-INS,CITY OF MONDOVI W13,NA,BUFFALO,C,MONDOVI
REGISTER OF DEEDS 0,REGISTER OF DEEDS 0,TOWN OF ALMA,NA,BUFFALO,T,ALMA
REGISTER OF DEEDS 0,REGISTER OF DEEDS 0,TOWN OF BELVIDERE,NA,BUFFALO,T,BELVIDERE
REGISTER OF DEEDS 0,REGISTER OF DEEDS 0,TOWN OF BUFFALO,NA,BUFFALO,T,BUFFALO
REGISTER OF DEEDS 0,REGISTER OF DEEDS 0,TOWN OF CANTON,NA,BUFFALO,T,CANTON
REGISTER OF DEEDS 0,REGISTER OF DEEDS 0,TOWN OF CROSS,NA,BUFFALO,T,CROSS
REGISTER OF DEEDS 0,REGISTER OF DEEDS 0,TOWN OF DOVER,NA,BUFFALO,T,DOVER
REGISTER OF DEEDS 0,REGISTER OF DEEDS 0,TOWN OF GILMANTON,NA,BUFFALO,T,GILMANTON
REGISTER OF DEEDS 0,REGISTER OF DEEDS 0,TOWN OF GLENCOE,NA,BUFFALO,T,GLENCOE
REGISTER OF DEEDS 0,REGISTER OF DEEDS 0,TOWN OF LINCOLN,NA,BUFFALO,T,LINCOLN
REGISTER OF DEEDS 0,REGISTER OF DEEDS 0,TOWN OF MAXVILLE,NA,BUFFALO,T,MAXVILLE
REGISTER OF DEEDS 0,REGISTER OF DEEDS 0,TOWN OF MILTON,NA,BUFFALO,T,MILTON
REGISTER OF DEEDS 0,REGISTER OF DEEDS 0,TOWN OF MODENA,NA,BUFFALO,T,MODENA
REGISTER OF DEEDS 0,REGISTER OF DEEDS 0,TOWN OF MONDOVI,NA,BUFFALO,T,MONDOVI
REGISTER OF DEEDS 0,REGISTER OF DEEDS 0,TOWN OF MONTANA,NA,BUFFALO,T,MONTANA
REGISTER OF DEEDS 0,REGISTER OF DEEDS 0,TOWN OF NAPLES,NA,BUFFALO,T,NAPLES
REGISTER OF DEEDS 0,REGISTER OF DEEDS 0,TOWN OF NELSON,NA,BUFFALO,T,NELSON
REGISTER OF DEEDS 0,REGISTER OF DEEDS 0,TOWN OF WAUMANDEE,NA,BUFFALO,T,WAUMANDEE
REGISTER OF DEEDS 0,REGISTER OF DEEDS 0,VILLAGE OF COCHRANE,NA,BUFFALO,V,COCHRANE
REGISTER OF DEEDS 0,REGISTER OF DEEDS 0,VILLAGE OF NELSON,NA,BUFFALO,V,NELSON
REGISTER OF DEEDS 0,REGISTER OF DEEDS 0,CITY OF ALMA W1&2,NA,BUFFALO,C,ALMA
REGISTER OF DEEDS 0,REGISTER OF DEEDS 0,CITY OF BUFFALO CITY,NA,BUFFALO,C,BUFFALO CITY
REGISTER OF DEEDS 0,REGISTER OF DEEDS 0,CITY OF FOUNTAIN CITY W1&2,NA,BUFFALO,C,FOUNTAIN CITY
REGISTER OF DEEDS 0,REGISTER OF DEEDS 0,CITY OF MONDOVI W13,NA,BUFFALO,C,MONDOVI
REGISTER OF DEEDS 0,LESLIE SENDELBACH,TOWN OF ALMA,NA,BUFFALO,T,ALMA
REGISTER OF DEEDS 0,LESLIE SENDELBACH,TOWN OF BELVIDERE,NA,BUFFALO,T,BELVIDERE
REGISTER OF DEEDS 0,LESLIE SENDELBACH,TOWN OF BUFFALO,NA,BUFFALO,T,BUFFALO
REGISTER OF DEEDS 0,LESLIE SENDELBACH,TOWN OF CANTON,NA,BUFFALO,T,CANTON
REGISTER OF DEEDS 0,LESLIE SENDELBACH,TOWN OF CROSS,NA,BUFFALO,T,CROSS
REGISTER OF DEEDS 0,LESLIE SENDELBACH,TOWN OF DOVER,NA,BUFFALO,T,DOVER
REGISTER OF DEEDS 0,LESLIE SENDELBACH,TOWN OF GILMANTON,NA,BUFFALO,T,GILMANTON
REGISTER OF DEEDS 0,LESLIE SENDELBACH,TOWN OF GLENCOE,NA,BUFFALO,T,GLENCOE
REGISTER OF DEEDS 0,LESLIE SENDELBACH,TOWN OF LINCOLN,NA,BUFFALO,T,LINCOLN
REGISTER OF DEEDS 0,LESLIE SENDELBACH,TOWN OF MAXVILLE,NA,BUFFALO,T,MAXVILLE
REGISTER OF DEEDS 0,LESLIE SENDELBACH,TOWN OF MILTON,NA,BUFFALO,T,MILTON
REGISTER OF DEEDS 0,LESLIE SENDELBACH,TOWN OF MODENA,NA,BUFFALO,T,MODENA
REGISTER OF DEEDS 0,LESLIE SENDELBACH,TOWN OF MONDOVI,NA,BUFFALO,T,MONDOVI
REGISTER OF DEEDS 0,LESLIE SENDELBACH,TOWN OF MONTANA,NA,BUFFALO,T,MONTANA
REGISTER OF DEEDS 0,LESLIE SENDELBACH,TOWN OF NAPLES,NA,BUFFALO,T,NAPLES
REGISTER OF DEEDS 0,LESLIE SENDELBACH,TOWN OF NELSON,NA,BUFFALO,T,NELSON
REGISTER OF DEEDS 0,LESLIE SENDELBACH,TOWN OF WAUMANDEE,NA,BUFFALO,T,WAUMANDEE
REGISTER OF DEEDS 0,LESLIE SENDELBACH,VILLAGE OF COCHRANE,NA,BUFFALO,V,COCHRANE
REGISTER OF DEEDS 0,LESLIE SENDELBACH,VILLAGE OF NELSON,NA,BUFFALO,V,NELSON
REGISTER OF DEEDS 0,LESLIE SENDELBACH,CITY OF ALMA W1&2,NA,BUFFALO,C,ALMA
REGISTER OF DEEDS 0,LESLIE SENDELBACH,CITY OF BUFFALO CITY,NA,BUFFALO,C,BUFFALO CITY
REGISTER OF DEEDS 0,LESLIE SENDELBACH,CITY OF FOUNTAIN CITY W1&2,NA,BUFFALO,C,FOUNTAIN CITY
REGISTER OF DEEDS 0,LESLIE SENDELBACH,CITY OF MONDOVI W13,NA,BUFFALO,C,MONDOVI
REGISTER OF DEEDS 0,WRITE-INS,TOWN OF ALMA,NA,BUFFALO,T,ALMA
REGISTER OF DEEDS 0,WRITE-INS,TOWN OF BELVIDERE,NA,BUFFALO,T,BELVIDERE
REGISTER OF DEEDS 0,WRITE-INS,TOWN OF BUFFALO,NA,BUFFALO,T,BUFFALO
REGISTER OF DEEDS 0,WRITE-INS,TOWN OF CANTON,NA,BUFFALO,T,CANTON
REGISTER OF DEEDS 0,WRITE-INS,TOWN OF CROSS,NA,BUFFALO,T,CROSS
REGISTER OF DEEDS 0,WRITE-INS,TOWN OF DOVER,NA,BUFFALO,T,DOVER
REGISTER OF DEEDS 0,WRITE-INS,TOWN OF GILMANTON,NA,BUFFALO,T,GILMANTON
REGISTER OF DEEDS 0,WRITE-INS,TOWN OF GLENCOE,NA,BUFFALO,T,GLENCOE
REGISTER OF DEEDS 0,WRITE-INS,TOWN OF LINCOLN,NA,BUFFALO,T,LINCOLN
REGISTER OF DEEDS 0,WRITE-INS,TOWN OF MAXVILLE,NA,BUFFALO,T,MAXVILLE
REGISTER OF DEEDS 0,WRITE-INS,TOWN OF MILTON,NA,BUFFALO,T,MILTON
REGISTER OF DEEDS 0,WRITE-INS,TOWN OF MODENA,NA,BUFFALO,T,MODENA
REGISTER OF DEEDS 0,WRITE-INS,TOWN OF MONDOVI,NA,BUFFALO,T,MONDOVI
REGISTER OF DEEDS 0,WRITE-INS,TOWN OF MONTANA,NA,BUFFALO,T,MONTANA
REGISTER OF DEEDS 0,WRITE-INS,TOWN OF NAPLES,NA,BUFFALO,T,NAPLES
REGISTER OF DEEDS 0,WRITE-INS,TOWN OF NELSON,NA,BUFFALO,T,NELSON
REGISTER OF DEEDS 0,WRITE-INS,TOWN OF WAUMANDEE,NA,BUFFALO,T,WAUMANDEE
REGISTER OF DEEDS 0,WRITE-INS,VILLAGE OF COCHRANE,NA,BUFFALO,V,COCHRANE
REGISTER OF DEEDS 0,WRITE-INS,VILLAGE OF NELSON,NA,BUFFALO,V,NELSON
REGISTER OF DEEDS 0,WRITE-INS,CITY OF ALMA W1&2,NA,BUFFALO,C,ALMA
REGISTER OF DEEDS 0,WRITE-INS,CITY OF BUFFALO CITY,NA,BUFFALO,C,BUFFALO CITY
REGISTER OF DEEDS 0,WRITE-INS,CITY OF FOUNTAIN CITY W1&2,NA,BUFFALO,C,FOUNTAIN CITY
REGISTER OF DEEDS 0,WRITE-INS,CITY OF MONDOVI W13,NA,BUFFALO,C,MONDOVI
ELIGIBLE VOTING AGE 0,ELIGIBLE VOTING AGE 0,TOWN OF ALMA,NA,BUFFALO,T,ALMA
ELIGIBLE VOTING AGE 0,ELIGIBLE VOTING AGE 0,TOWN OF BELVIDERE,NA,BUFFALO,T,BELVIDERE
ELIGIBLE VOTING AGE 0,ELIGIBLE VOTING AGE 0,TOWN OF BUFFALO,NA,BUFFALO,T,BUFFALO
ELIGIBLE VOTING AGE 0,ELIGIBLE VOTING AGE 0,TOWN OF CANTON,NA,BUFFALO,T,CANTON
ELIGIBLE VOTING AGE 0,ELIGIBLE VOTING AGE 0,TOWN OF CROSS,NA,BUFFALO,T,CROSS
ELIGIBLE VOTING AGE 0,ELIGIBLE VOTING AGE 0,TOWN OF DOVER,NA,BUFFALO,T,DOVER
ELIGIBLE VOTING AGE 0,ELIGIBLE VOTING AGE 0,TOWN OF GILMANTON,NA,BUFFALO,T,GILMANTON
ELIGIBLE VOTING AGE 0,ELIGIBLE VOTING AGE 0,TOWN OF GLENCOE,NA,BUFFALO,T,GLENCOE
ELIGIBLE VOTING AGE 0,ELIGIBLE VOTING AGE 0,TOWN OF LINCOLN,NA,BUFFALO,T,LINCOLN
ELIGIBLE VOTING AGE 0,ELIGIBLE VOTING AGE 0,TOWN OF MAXVILLE,NA,BUFFALO,T,MAXVILLE
ELIGIBLE VOTING AGE 0,ELIGIBLE VOTING AGE 0,TOWN OF MILTON,NA,BUFFALO,T,MILTON
ELIGIBLE VOTING AGE 0,ELIGIBLE VOTING AGE 0,TOWN OF MODENA,NA,BUFFALO,T,MODENA
ELIGIBLE VOTING AGE 0,ELIGIBLE VOTING AGE 0,TOWN OF MONDOVI,NA,BUFFALO,T,MONDOVI
ELIGIBLE VOTING AGE 0,ELIGIBLE VOTING AGE 0,TOWN OF MONTANA,NA,BUFFALO,T,MONTANA
ELIGIBLE VOTING AGE 0,ELIGIBLE VOTING AGE 0,TOWN OF NAPLES,NA,BUFFALO,T,NAPLES
ELIGIBLE VOTING AGE 0,ELIGIBLE VOTING AGE 0,TOWN OF NELSON,NA,BUFFALO,T,NELSON
ELIGIBLE VOTING AGE 0,ELIGIBLE VOTING AGE 0,TOWN OF WAUMANDEE,NA,BUFFALO,T,WAUMANDEE
ELIGIBLE VOTING AGE 0,ELIGIBLE VOTING AGE 0,VILLAGE OF COCHRANE,NA,BUFFALO,V,COCHRANE
ELIGIBLE VOTING AGE 0,ELIGIBLE VOTING AGE 0,VILLAGE OF NELSON,NA,BUFFALO,V,NELSON
ELIGIBLE VOTING AGE 0,ELIGIBLE VOTING AGE 0,CITY OF ALMA W1&2,NA,BUFFALO,C,ALMA
ELIGIBLE VOTING AGE 0,ELIGIBLE VOTING AGE 0,CITY OF BUFFALO CITY,NA,BUFFALO,C,BUFFALO CITY
ELIGIBLE VOTING AGE 0,ELIGIBLE VOTING AGE 0,CITY OF FOUNTAIN CITY W1&2,NA,BUFFALO,C,FOUNTAIN CITY
ELIGIBLE VOTING AGE 0,ELIGIBLE VOTING AGE 0,CITY OF MONDOVI W13,NA,BUFFALO,C,MONDOVI
ELIGIBLE VOTING AGE 0,YES,TOWN OF ALMA,NA,BUFFALO,T,ALMA
ELIGIBLE VOTING AGE 0,YES,TOWN OF BELVIDERE,NA,BUFFALO,T,BELVIDERE
ELIGIBLE VOTING AGE 0,YES,TOWN OF BUFFALO,NA,BUFFALO,T,BUFFALO
ELIGIBLE VOTING AGE 0,YES,TOWN OF CANTON,NA,BUFFALO,T,CANTON
ELIGIBLE VOTING AGE 0,YES,TOWN OF CROSS,NA,BUFFALO,T,CROSS
ELIGIBLE VOTING AGE 0,YES,TOWN OF DOVER,NA,BUFFALO,T,DOVER
ELIGIBLE VOTING AGE 0,YES,TOWN OF GILMANTON,NA,BUFFALO,T,GILMANTON
ELIGIBLE VOTING AGE 0,YES,TOWN OF GLENCOE,NA,BUFFALO,T,GLENCOE
ELIGIBLE VOTING AGE 0,YES,TOWN OF LINCOLN,NA,BUFFALO,T,LINCOLN
ELIGIBLE VOTING AGE 0,YES,TOWN OF MAXVILLE,NA,BUFFALO,T,MAXVILLE
ELIGIBLE VOTING AGE 0,YES,TOWN OF MILTON,NA,BUFFALO,T,MILTON
ELIGIBLE VOTING AGE 0,YES,TOWN OF MODENA,NA,BUFFALO,T,MODENA
ELIGIBLE VOTING AGE 0,YES,TOWN OF MONDOVI,NA,BUFFALO,T,MONDOVI
ELIGIBLE VOTING AGE 0,YES,TOWN OF MONTANA,NA,BUFFALO,T,MONTANA
ELIGIBLE VOTING AGE 0,YES,TOWN OF NAPLES,NA,BUFFALO,T,NAPLES
ELIGIBLE VOTING AGE 0,YES,TOWN OF NELSON,NA,BUFFALO,T,NELSON
ELIGIBLE VOTING AGE 0,YES,TOWN OF WAUMANDEE,NA,BUFFALO,T,WAUMANDEE
ELIGIBLE VOTING AGE 0,YES,VILLAGE OF COCHRANE,NA,BUFFALO,V,COCHRANE
ELIGIBLE VOTING AGE 0,YES,VILLAGE OF NELSON,NA,BUFFALO,V,NELSON
ELIGIBLE VOTING AGE 0,YES,CITY OF ALMA W1&2,NA,BUFFALO,C,ALMA
ELIGIBLE VOTING AGE 0,YES,CITY OF BUFFALO CITY,NA,BUFFALO,C,BUFFALO CITY
ELIGIBLE VOTING AGE 0,YES,CITY OF FOUNTAIN CITY W1&2,NA,BUFFALO,C,FOUNTAIN CITY
ELIGIBLE VOTING AGE 0,YES,CITY OF MONDOVI W13,NA,BUFFALO,C,MONDOVI
ELIGIBLE VOTING AGE 0,NO,TOWN OF ALMA,NA,BUFFALO,T,ALMA
ELIGIBLE VOTING AGE 0,NO,TOWN OF BELVIDERE,NA,BUFFALO,T,BELVIDERE
ELIGIBLE VOTING AGE 0,NO,TOWN OF BUFFALO,NA,BUFFALO,T,BUFFALO
ELIGIBLE VOTING AGE 0,NO,TOWN OF CANTON,NA,BUFFALO,T,CANTON
ELIGIBLE VOTING AGE 0,NO,TOWN OF CROSS,NA,BUFFALO,T,CROSS
ELIGIBLE VOTING AGE 0,NO,TOWN OF DOVER,NA,BUFFALO,T,DOVER
ELIGIBLE VOTING AGE 0,NO,TOWN OF GILMANTON,NA,BUFFALO,T,GILMANTON
ELIGIBLE VOTING AGE 0,NO,TOWN OF GLENCOE,NA,BUFFALO,T,GLENCOE
ELIGIBLE VOTING AGE 0,NO,TOWN OF LINCOLN,NA,BUFFALO,T,LINCOLN
ELIGIBLE VOTING AGE 0,NO,TOWN OF MAXVILLE,NA,BUFFALO,T,MAXVILLE
ELIGIBLE VOTING AGE 0,NO,TOWN OF MILTON,NA,BUFFALO,T,MILTON
ELIGIBLE VOTING AGE 0,NO,TOWN OF MODENA,NA,BUFFALO,T,MODENA
ELIGIBLE VOTING AGE 0,NO,TOWN OF MONDOVI,NA,BUFFALO,T,MONDOVI
ELIGIBLE VOTING AGE 0,NO,TOWN OF MONTANA,NA,BUFFALO,T,MONTANA
ELIGIBLE VOTING AGE 0,NO,TOWN OF NAPLES,NA,BUFFALO,T,NAPLES
ELIGIBLE VOTING AGE 0,NO,TOWN OF NELSON,NA,BUFFALO,T,NELSON
ELIGIBLE VOTING AGE 0,NO,TOWN OF WAUMANDEE,NA,BUFFALO,T,WAUMANDEE
ELIGIBLE VOTING AGE 0,NO,VILLAGE OF COCHRANE,NA,BUFFALO,V,COCHRANE
ELIGIBLE VOTING AGE 0,NO,VILLAGE OF NELSON,NA,BUFFALO,V,NELSON
ELIGIBLE VOTING AGE 0,NO,CITY OF ALMA W1&2,NA,BUFFALO,C,ALMA
ELIGIBLE VOTING AGE 0,NO,CITY OF BUFFALO CITY,NA,BUFFALO,C,BUFFALO CITY
ELIGIBLE VOTING AGE 0,NO,CITY OF FOUNTAIN CITY W1&2,NA,BUFFALO,C,FOUNTAIN CITY
ELIGIBLE VOTING AGE 0,NO,CITY OF MONDOVI W13,NA,BUFFALO,C,MONDOVI
