reporting_unit,contest,candidate,votes,county,municipality,ctv
"FREEDOM, WARD 1",CONGRESSIONAL_UNITED STATES SENATOR,ERIC HOVDE (REPUBLICAN),159,FOREST,FREEDOM,T
"FREEDOM, WARD 1",CONGRESSIONAL_UNITED STATES SENATOR,PHIL ANDERSON (DISRUPT THE CORRUPTION),0,FOREST,FREEDOM,T
"FREEDOM, WARD 1",CONGRESSIONAL_UNITED STATES SENATOR,THOMAS LEAGER (AMERICA FIRST),1,FOREST,FREEDOM,T
"FREEDOM, WARD 1",CONGRESSIONAL_UNITED STATES SENATOR,JOHN SCHIESS (INDEPENDENT) (WRITE-IN),0,FOREST,FREEDOM,T
"FREEDOM, WARD 1",CONGRESSIONAL_UNITED STATES SENATOR,SCATTERING,0,FOREST,FREEDOM,T
"FREEDOM, WARD 1",CONGRESSIONAL_REPRESENTATIVE IN CONGRESS DISTRICT #7,KYLE KILBOURN (DEMOCRATIC),67,FOREST,FREEDOM,T
"FREEDOM, WARD 1",CONGRESSIONAL_REPRESENTATIVE IN CONGRESS DISTRICT #7,TOM TIFFANY (REPUBLICAN),173,FOREST,FREEDOM,T
"FREEDOM, WARD 1",CONGRESSIONAL_REPRESENTATIVE IN CONGRESS DISTRICT #7,SCATTERING,0,FOREST,FREEDOM,T
"FREEDOM, WARD 1",LEGISLATIVE AND STATE_STATE SENATOR DISTRICT #12,ANDI RICH (DEMOCRATIC),71,FOREST,FREEDOM,T
"FREEDOM, WARD 1",LEGISLATIVE AND STATE_STATE SENATOR DISTRICT #12,MARY FELZKOWSKI (REPUBLICAN),169,FOREST,FREEDOM,T
"FREEDOM, WARD 1",LEGISLATIVE AND STATE_STATE SENATOR DISTRICT #12,SCATTERING,0,FOREST,FREEDOM,T
"FREEDOM, WARD 1",LEGISLATIVE AND STATE_REPRESENTATIVE TO ASSEMBLY DISTRICT #36,BEN MURRAY (DEMOCRATIC),66,FOREST,FREEDOM,T
"FREEDOM, WARD 1",LEGISLATIVE AND STATE_REPRESENTATIVE TO ASSEMBLY DISTRICT #36,JEFFREY L. MURSAU (REPUBLICAN),173,FOREST,FREEDOM,T
"FREEDOM, WARD 1",LEGISLATIVE AND STATE_REPRESENTATIVE TO ASSEMBLY DISTRICT #36,SCATTERING,0,FOREST,FREEDOM,T
"FREEDOM, WARD 1",LEGISLATIVE AND STATE_DISTRICT ATTORNEY,ALEX SEIFERT (INDEPENDENT),176,FOREST,FREEDOM,T
"FREEDOM, WARD 1",LEGISLATIVE AND STATE_DISTRICT ATTORNEY,SCATTERING,0,FOREST,FREEDOM,T
"FREEDOM, WARD 1",COUNTY_COUNTY CLERK,NORA MATUSZEWSKI (REPUBLICAN),205,FOREST,FREEDOM,T
"FREEDOM, WARD 1",COUNTY_COUNTY CLERK,SCATTERING,0,FOREST,FREEDOM,T
"FREEDOM, WARD 1",COUNTY_COUNTY TREASURER,CHRISTY CONLEY (REPUBLICAN),209,FOREST,FREEDOM,T
"FREEDOM, WARD 1",COUNTY_COUNTY TREASURER,SCATTERING,0,FOREST,FREEDOM,T
"FREEDOM, WARD 1",COUNTY_REGISTER OF DEEDS,CORTNEY BRITTEN CLEEREMAN (REPUBLICAN),214,FOREST,FREEDOM,T
"FREEDOM, WARD 1",COUNTY_REGISTER OF DEEDS,SCATTERING,0,FOREST,FREEDOM,T
"FREEDOM, WARD 1",STATE_REFERENDUM,YES,197,FOREST,FREEDOM,T
"FREEDOM, WARD 1",STATE_REFERENDUM,NO,38,FOREST,FREEDOM,T
"FREEDOM, WARD 1",SCHOOL_REFERENDUM,YES,NA,FOREST,FREEDOM,T
"FREEDOM, WARD 1",SCHOOL_REFERENDUM,NO,NA,FOREST,FREEDOM,T
"HILES, WARD 1",FEDERAL_PRESIDENT/VICE PRESIDENT,KAMALA D. HARRIS/TIM WALZ (DEMOCRATIC),81,FOREST,HILES,T
"HILES, WARD 1",FEDERAL_PRESIDENT/VICE PRESIDENT,DONALD J. TRUMP/JD VANCE (REPUBLICAN),183,FOREST,HILES,T
"HILES, WARD 1",FEDERAL_PRESIDENT/VICE PRESIDENT,RANDALL TERRY/STEPHEN BRODEN (CONSTITUTION),0,FOREST,HILES,T
"HILES, WARD 1",FEDERAL_PRESIDENT/VICE PRESIDENT,CHASE RUSSELL OLIVER/MIKE TER MAAT (LIBERTARIAN),0,FOREST,HILES,T
"HILES, WARD 1",FEDERAL_PRESIDENT/VICE PRESIDENT,JILL STEIN/RUDOLPH WARE (WISCONSIN GREEN),0,FOREST,HILES,T
"HILES, WARD 1",FEDERAL_PRESIDENT/VICE PRESIDENT,CLAUDIA DE LA CRUZ/KARINA GARCIA (PARTY FOR SOCIALISM AND LIBERATION),0,FOREST,HILES,T
"HILES, WARD 1",FEDERAL_PRESIDENT/VICE PRESIDENT,CORNELL WEST/MELINA ABDULLAH (JUSTICE FOR ALL),0,FOREST,HILES,T
"HILES, WARD 1",FEDERAL_PRESIDENT/VICE PRESIDENT,"ROBERT F. KENNEDY, JR./NICOLE SHANAHAN (WE THE PEOPLE)",1,FOREST,HILES,T
"HILES, WARD 1",FEDERAL_PRESIDENT/VICE PRESIDENT,PETER SONSKI/LAUREN ONAK (INDEPENDENT) (WRITE-IN),0,FOREST,HILES,T
"HILES, WARD 1",FEDERAL_PRESIDENT/VICE PRESIDENT,CHERUNDA LYNN FOX (INDEPENDENT) (WRITE-IN),0,FOREST,HILES,T
"HILES, WARD 1",FEDERAL_PRESIDENT/VICE PRESIDENT,BRIAN KIENITZ (INDEPENDENT) (WRITE-IN),0,FOREST,HILES,T
"HILES, WARD 1",FEDERAL_PRESIDENT/VICE PRESIDENT,DOUG JENKINS/KIMBERLY LALONDE (INDEPENDENT) (WRITE-IN),0,FOREST,HILES,T
"HILES, WARD 1",FEDERAL_PRESIDENT/VICE PRESIDENT,FUTURE MADAM POTUS/JESSICA KENNEDY (INDEPENDENT) (WRITE-IN),0,FOREST,HILES,T
"HILES, WARD 1",FEDERAL_PRESIDENT/VICE PRESIDENT,"ANDRE' RAMONE MCNEIL, SR. (INDEPENDENT) (WRITE-IN)",0,FOREST,HILES,T
"HILES, WARD 1",FEDERAL_PRESIDENT/VICE PRESIDENT,SCATTERING,0,FOREST,HILES,T
"HILES, WARD 1",CONGRESSIONAL_UNITED STATES SENATOR,TAMMY BALDWIN (DEMOCRATIC),78,FOREST,HILES,T
"HILES, WARD 1",CONGRESSIONAL_UNITED STATES SENATOR,ERIC HOVDE (REPUBLICAN),182,FOREST,HILES,T
"HILES, WARD 1",CONGRESSIONAL_UNITED STATES SENATOR,PHIL ANDERSON (DISRUPT THE CORRUPTION),0,FOREST,HILES,T
"HILES, WARD 1",CONGRESSIONAL_UNITED STATES SENATOR,THOMAS LEAGER (AMERICA FIRST),4,FOREST,HILES,T
"HILES, WARD 1",CONGRESSIONAL_UNITED STATES SENATOR,JOHN SCHIESS (INDEPENDENT) (WRITE-IN),0,FOREST,HILES,T
"HILES, WARD 1",CONGRESSIONAL_UNITED STATES SENATOR,SCATTERING,0,FOREST,HILES,T
"HILES, WARD 1",CONGRESSIONAL_REPRESENTATIVE IN CONGRESS DISTRICT #7,KYLE KILBOURN (DEMOCRATIC),74,FOREST,HILES,T
"HILES, WARD 1",CONGRESSIONAL_REPRESENTATIVE IN CONGRESS DISTRICT #7,TOM TIFFANY (REPUBLICAN),187,FOREST,HILES,T
"HILES, WARD 1",CONGRESSIONAL_REPRESENTATIVE IN CONGRESS DISTRICT #7,SCATTERING,0,FOREST,HILES,T
"HILES, WARD 1",LEGISLATIVE AND STATE_STATE SENATOR DISTRICT #12,ANDI RICH (DEMOCRATIC),65,FOREST,HILES,T
"HILES, WARD 1",LEGISLATIVE AND STATE_STATE SENATOR DISTRICT #12,MARY FELZKOWSKI (REPUBLICAN),190,FOREST,HILES,T
"HILES, WARD 1",LEGISLATIVE AND STATE_STATE SENATOR DISTRICT #12,SCATTERING,1,FOREST,HILES,T
"HILES, WARD 1",LEGISLATIVE AND STATE_REPRESENTATIVE TO ASSEMBLY DISTRICT #36,BEN MURRAY (DEMOCRATIC),71,FOREST,HILES,T
"HILES, WARD 1",LEGISLATIVE AND STATE_REPRESENTATIVE TO ASSEMBLY DISTRICT #36,JEFFREY L. MURSAU (REPUBLICAN),186,FOREST,HILES,T
"HILES, WARD 1",LEGISLATIVE AND STATE_REPRESENTATIVE TO ASSEMBLY DISTRICT #36,SCATTERING,0,FOREST,HILES,T
"HILES, WARD 1",LEGISLATIVE AND STATE_DISTRICT ATTORNEY,ALEX SEIFERT (INDEPENDENT),193,FOREST,HILES,T
"HILES, WARD 1",LEGISLATIVE AND STATE_DISTRICT ATTORNEY,SCATTERING,2,FOREST,HILES,T
"HILES, WARD 1",COUNTY_COUNTY CLERK,NORA MATUSZEWSKI (REPUBLICAN),221,FOREST,HILES,T
"HILES, WARD 1",COUNTY_COUNTY CLERK,SCATTERING,0,FOREST,HILES,T
"HILES, WARD 1",COUNTY_COUNTY TREASURER,CHRISTY CONLEY (REPUBLICAN),219,FOREST,HILES,T
"HILES, WARD 1",COUNTY_COUNTY TREASURER,SCATTERING,0,FOREST,HILES,T
"HILES, WARD 1",COUNTY_REGISTER OF DEEDS,CORTNEY BRITTEN CLEEREMAN (REPUBLICAN),221,FOREST,HILES,T
"HILES, WARD 1",COUNTY_REGISTER OF DEEDS,SCATTERING,0,FOREST,HILES,T
"HILES, WARD 1",STATE_REFERENDUM,YES,206,FOREST,HILES,T
"HILES, WARD 1",STATE_REFERENDUM,NO,55,FOREST,HILES,T
"HILES, WARD 1",SCHOOL_REFERENDUM,YES,NA,FOREST,HILES,T
"HILES, WARD 1",SCHOOL_REFERENDUM,NO,NA,FOREST,HILES,T
"LAONA, WARDS 1, 2, 3 & 4",FEDERAL_PRESIDENT/VICE PRESIDENT,KAMALA D. HARRIS/TIM WALZ (DEMOCRATIC),214,FOREST,LAONA,T
"LAONA, WARDS 1, 2, 3 & 4",FEDERAL_PRESIDENT/VICE PRESIDENT,DONALD J. TRUMP/JD VANCE (REPUBLICAN),461,FOREST,LAONA,T
"LAONA, WARDS 1, 2, 3 & 4",FEDERAL_PRESIDENT/VICE PRESIDENT,RANDALL TERRY/STEPHEN BRODEN (CONSTITUTION),0,FOREST,LAONA,T
"LAONA, WARDS 1, 2, 3 & 4",FEDERAL_PRESIDENT/VICE PRESIDENT,CHASE RUSSELL OLIVER/MIKE TER MAAT (LIBERTARIAN),1,FOREST,LAONA,T
"LAONA, WARDS 1, 2, 3 & 4",FEDERAL_PRESIDENT/VICE PRESIDENT,JILL STEIN/RUDOLPH WARE (WISCONSIN GREEN),1,FOREST,LAONA,T
"LAONA, WARDS 1, 2, 3 & 4",FEDERAL_PRESIDENT/VICE PRESIDENT,CLAUDIA DE LA CRUZ/KARINA GARCIA (PARTY FOR SOCIALISM AND LIBERATION),0,FOREST,LAONA,T
"LAONA, WARDS 1, 2, 3 & 4",FEDERAL_PRESIDENT/VICE PRESIDENT,CORNELL WEST/MELINA ABDULLAH (JUSTICE FOR ALL),0,FOREST,LAONA,T
"LAONA, WARDS 1, 2, 3 & 4",FEDERAL_PRESIDENT/VICE PRESIDENT,"ROBERT F. KENNEDY, JR./NICOLE SHANAHAN (WE THE PEOPLE)",0,FOREST,LAONA,T
"LAONA, WARDS 1, 2, 3 & 4",FEDERAL_PRESIDENT/VICE PRESIDENT,PETER SONSKI/LAUREN ONAK (INDEPENDENT) (WRITE-IN),0,FOREST,LAONA,T
"LAONA, WARDS 1, 2, 3 & 4",FEDERAL_PRESIDENT/VICE PRESIDENT,CHERUNDA LYNN FOX (INDEPENDENT) (WRITE-IN),0,FOREST,LAONA,T
"LAONA, WARDS 1, 2, 3 & 4",FEDERAL_PRESIDENT/VICE PRESIDENT,BRIAN KIENITZ (INDEPENDENT) (WRITE-IN),0,FOREST,LAONA,T
"LAONA, WARDS 1, 2, 3 & 4",FEDERAL_PRESIDENT/VICE PRESIDENT,DOUG JENKINS/KIMBERLY LALONDE (INDEPENDENT) (WRITE-IN),0,FOREST,LAONA,T
"LAONA, WARDS 1, 2, 3 & 4",FEDERAL_PRESIDENT/VICE PRESIDENT,FUTURE MADAM POTUS/JESSICA KENNEDY (INDEPENDENT) (WRITE-IN),0,FOREST,LAONA,T
"LAONA, WARDS 1, 2, 3 & 4",FEDERAL_PRESIDENT/VICE PRESIDENT,"ANDRE' RAMONE MCNEIL, SR. (INDEPENDENT) (WRITE-IN)",0,FOREST,LAONA,T
"LAONA, WARDS 1, 2, 3 & 4",FEDERAL_PRESIDENT/VICE PRESIDENT,SCATTERING,0,FOREST,LAONA,T
"LAONA, WARDS 1, 2, 3 & 4",CONGRESSIONAL_UNITED STATES SENATOR,TAMMY BALDWIN (DEMOCRATIC),245,FOREST,LAONA,T
"LAONA, WARDS 1, 2, 3 & 4",CONGRESSIONAL_UNITED STATES SENATOR,ERIC HOVDE (REPUBLICAN),409,FOREST,LAONA,T
"LAONA, WARDS 1, 2, 3 & 4",CONGRESSIONAL_UNITED STATES SENATOR,PHIL ANDERSON (DISRUPT THE CORRUPTION),7,FOREST,LAONA,T
"LAONA, WARDS 1, 2, 3 & 4",CONGRESSIONAL_UNITED STATES SENATOR,THOMAS LEAGER (AMERICA FIRST),9,FOREST,LAONA,T
"LAONA, WARDS 1, 2, 3 & 4",CONGRESSIONAL_UNITED STATES SENATOR,JOHN SCHIESS (INDEPENDENT) (WRITE-IN),0,FOREST,LAONA,T
"LAONA, WARDS 1, 2, 3 & 4",CONGRESSIONAL_UNITED STATES SENATOR,SCATTERING,0,FOREST,LAONA,T
"LAONA, WARDS 1, 2, 3 & 4",CONGRESSIONAL_REPRESENTATIVE IN CONGRESS DISTRICT #7,KYLE KILBOURN (DEMOCRATIC),201,FOREST,LAONA,T
"LAONA, WARDS 1, 2, 3 & 4",CONGRESSIONAL_REPRESENTATIVE IN CONGRESS DISTRICT #7,TOM TIFFANY (REPUBLICAN),466,FOREST,LAONA,T
"LAONA, WARDS 1, 2, 3 & 4",CONGRESSIONAL_REPRESENTATIVE IN CONGRESS DISTRICT #7,SCATTERING,1,FOREST,LAONA,T
"LAONA, WARDS 1, 2, 3 & 4",LEGISLATIVE AND STATE_STATE SENATOR DISTRICT #12,ANDI RICH (DEMOCRATIC),202,FOREST,LAONA,T
"LAONA, WARDS 1, 2, 3 & 4",LEGISLATIVE AND STATE_STATE SENATOR DISTRICT #12,MARY FELZKOWSKI (REPUBLICAN),459,FOREST,LAONA,T
"LAONA, WARDS 1, 2, 3 & 4",LEGISLATIVE AND STATE_STATE SENATOR DISTRICT #12,SCATTERING,0,FOREST,LAONA,T
"LAONA, WARDS 1, 2, 3 & 4",LEGISLATIVE AND STATE_REPRESENTATIVE TO ASSEMBLY DISTRICT #36,BEN MURRAY (DEMOCRATIC),188,FOREST,LAONA,T
"LAONA, WARDS 1, 2, 3 & 4",LEGISLATIVE AND STATE_REPRESENTATIVE TO ASSEMBLY DISTRICT #36,JEFFREY L. MURSAU (REPUBLICAN),472,FOREST,LAONA,T
"LAONA, WARDS 1, 2, 3 & 4",LEGISLATIVE AND STATE_REPRESENTATIVE TO ASSEMBLY DISTRICT #36,SCATTERING,0,FOREST,LAONA,T
"LAONA, WARDS 1, 2, 3 & 4",LEGISLATIVE AND STATE_DISTRICT ATTORNEY,ALEX SEIFERT (INDEPENDENT),493,FOREST,LAONA,T
"LAONA, WARDS 1, 2, 3 & 4",LEGISLATIVE AND STATE_DISTRICT ATTORNEY,SCATTERING,0,FOREST,LAONA,T
"LAONA, WARDS 1, 2, 3 & 4",COUNTY_COUNTY CLERK,NORA MATUSZEWSKI (REPUBLICAN),577,FOREST,LAONA,T
"LAONA, WARDS 1, 2, 3 & 4",COUNTY_COUNTY CLERK,SCATTERING,3,FOREST,LAONA,T
"LAONA, WARDS 1, 2, 3 & 4",COUNTY_COUNTY TREASURER,CHRISTY CONLEY (REPUBLICAN),577,FOREST,LAONA,T
"LAONA, WARDS 1, 2, 3 & 4",COUNTY_COUNTY TREASURER,SCATTERING,1,FOREST,LAONA,T
"LAONA, WARDS 1, 2, 3 & 4",COUNTY_REGISTER OF DEEDS,CORTNEY BRITTEN CLEEREMAN (REPUBLICAN),580,FOREST,LAONA,T
"LAONA, WARDS 1, 2, 3 & 4",COUNTY_REGISTER OF DEEDS,SCATTERING,1,FOREST,LAONA,T
"LAONA, WARDS 1, 2, 3 & 4",STATE_REFERENDUM,YES,538,FOREST,LAONA,T
"LAONA, WARDS 1, 2, 3 & 4",STATE_REFERENDUM,NO,119,FOREST,LAONA,T
"LAONA, WARDS 1, 2, 3 & 4",SCHOOL_REFERENDUM,YES,NA,FOREST,LAONA,T
"LAONA, WARDS 1, 2, 3 & 4",SCHOOL_REFERENDUM,NO,NA,FOREST,LAONA,T
"LINCOLN, WARDS 1, 2, 3, 4 & 5",FEDERAL_PRESIDENT/VICE PRESIDENT,KAMALA D. HARRIS/TIM WALZ (DEMOCRATIC),244,FOREST,LINCOLN,T
"LINCOLN, WARDS 1, 2, 3, 4 & 5",FEDERAL_PRESIDENT/VICE PRESIDENT,DONALD J. TRUMP/JD VANCE (REPUBLICAN),334,FOREST,LINCOLN,T
"LINCOLN, WARDS 1, 2, 3, 4 & 5",FEDERAL_PRESIDENT/VICE PRESIDENT,RANDALL TERRY/STEPHEN BRODEN (CONSTITUTION),0,FOREST,LINCOLN,T
"LINCOLN, WARDS 1, 2, 3, 4 & 5",FEDERAL_PRESIDENT/VICE PRESIDENT,CHASE RUSSELL OLIVER/MIKE TER MAAT (LIBERTARIAN),0,FOREST,LINCOLN,T
"LINCOLN, WARDS 1, 2, 3, 4 & 5",FEDERAL_PRESIDENT/VICE PRESIDENT,JILL STEIN/RUDOLPH WARE (WISCONSIN GREEN),0,FOREST,LINCOLN,T
"LINCOLN, WARDS 1, 2, 3, 4 & 5",FEDERAL_PRESIDENT/VICE PRESIDENT,CLAUDIA DE LA CRUZ/KARINA GARCIA (PARTY FOR SOCIALISM AND LIBERATION),0,FOREST,LINCOLN,T
"LINCOLN, WARDS 1, 2, 3, 4 & 5",FEDERAL_PRESIDENT/VICE PRESIDENT,CORNELL WEST/MELINA ABDULLAH (JUSTICE FOR ALL),0,FOREST,LINCOLN,T
"LINCOLN, WARDS 1, 2, 3, 4 & 5",FEDERAL_PRESIDENT/VICE PRESIDENT,"ROBERT F. KENNEDY, JR./NICOLE SHANAHAN (WE THE PEOPLE)",4,FOREST,LINCOLN,T
"LINCOLN, WARDS 1, 2, 3, 4 & 5",FEDERAL_PRESIDENT/VICE PRESIDENT,PETER SONSKI/LAUREN ONAK (INDEPENDENT) (WRITE-IN),0,FOREST,LINCOLN,T
"LINCOLN, WARDS 1, 2, 3, 4 & 5",FEDERAL_PRESIDENT/VICE PRESIDENT,CHERUNDA LYNN FOX (INDEPENDENT) (WRITE-IN),0,FOREST,LINCOLN,T
"LINCOLN, WARDS 1, 2, 3, 4 & 5",FEDERAL_PRESIDENT/VICE PRESIDENT,BRIAN KIENITZ (INDEPENDENT) (WRITE-IN),0,FOREST,LINCOLN,T
"LINCOLN, WARDS 1, 2, 3, 4 & 5",FEDERAL_PRESIDENT/VICE PRESIDENT,DOUG JENKINS/KIMBERLY LALONDE (INDEPENDENT) (WRITE-IN),0,FOREST,LINCOLN,T
"LINCOLN, WARDS 1, 2, 3, 4 & 5",FEDERAL_PRESIDENT/VICE PRESIDENT,FUTURE MADAM POTUS/JESSICA KENNEDY (INDEPENDENT) (WRITE-IN),0,FOREST,LINCOLN,T
"LINCOLN, WARDS 1, 2, 3, 4 & 5",FEDERAL_PRESIDENT/VICE PRESIDENT,"ANDRE' RAMONE MCNEIL, SR. (INDEPENDENT) (WRITE-IN)",0,FOREST,LINCOLN,T
"LINCOLN, WARDS 1, 2, 3, 4 & 5",FEDERAL_PRESIDENT/VICE PRESIDENT,SCATTERING,2,FOREST,LINCOLN,T
"LINCOLN, WARDS 1, 2, 3, 4 & 5",CONGRESSIONAL_UNITED STATES SENATOR,TAMMY BALDWIN (DEMOCRATIC),255,FOREST,LINCOLN,T
"LINCOLN, WARDS 1, 2, 3, 4 & 5",CONGRESSIONAL_UNITED STATES SENATOR,ERIC HOVDE (REPUBLICAN),312,FOREST,LINCOLN,T
"LINCOLN, WARDS 1, 2, 3, 4 & 5",CONGRESSIONAL_UNITED STATES SENATOR,PHIL ANDERSON (DISRUPT THE CORRUPTION),6,FOREST,LINCOLN,T
"LINCOLN, WARDS 1, 2, 3, 4 & 5",CONGRESSIONAL_UNITED STATES SENATOR,THOMAS LEAGER (AMERICA FIRST),5,FOREST,LINCOLN,T
"LINCOLN, WARDS 1, 2, 3, 4 & 5",CONGRESSIONAL_UNITED STATES SENATOR,JOHN SCHIESS (INDEPENDENT) (WRITE-IN),0,FOREST,LINCOLN,T
"LINCOLN, WARDS 1, 2, 3, 4 & 5",CONGRESSIONAL_UNITED STATES SENATOR,SCATTERING,1,FOREST,LINCOLN,T
"LINCOLN, WARDS 1, 2, 3, 4 & 5",CONGRESSIONAL_REPRESENTATIVE IN CONGRESS DISTRICT #7,KYLE KILBOURN (DEMOCRATIC),222,FOREST,LINCOLN,T
"LINCOLN, WARDS 1, 2, 3, 4 & 5",CONGRESSIONAL_REPRESENTATIVE IN CONGRESS DISTRICT #7,TOM TIFFANY (REPUBLICAN),355,FOREST,LINCOLN,T
"LINCOLN, WARDS 1, 2, 3, 4 & 5",CONGRESSIONAL_REPRESENTATIVE IN CONGRESS DISTRICT #7,SCATTERING,1,FOREST,LINCOLN,T
"LINCOLN, WARDS 1, 2, 3, 4 & 5",LEGISLATIVE AND STATE_STATE SENATOR DISTRICT #12,ANDI RICH (DEMOCRATIC),210,FOREST,LINCOLN,T
"LINCOLN, WARDS 1, 2, 3, 4 & 5",LEGISLATIVE AND STATE_STATE SENATOR DISTRICT #12,MARY FELZKOWSKI (REPUBLICAN),351,FOREST,LINCOLN,T
"LINCOLN, WARDS 1, 2, 3, 4 & 5",LEGISLATIVE AND STATE_STATE SENATOR DISTRICT #12,SCATTERING,1,FOREST,LINCOLN,T
