municipality,reporting_unit,contest,candidate,votes,county,ctv
GARDEN VALLEY,TOWN OF GARDEN VALLEY WARD 1,PRESIDENT,"ANDRÉ RAMONE MCNEIL, SR. (WRITE-IN)",0,JACKSON,T
GARDEN VALLEY,TOWN OF GARDEN VALLEY WARD 1,PRESIDENT,SCATTERING,0,JACKSON,T
GARFIELD,TOWN OF GARFIELD WARDS 1-2,PRESIDENT,KAMALA D. HARRIS TIM WALZ,107,JACKSON,T
GARFIELD,TOWN OF GARFIELD WARDS 1-2,PRESIDENT,DONALD J. TRUMP JD VANCE,310,JACKSON,T
GARFIELD,TOWN OF GARFIELD WARDS 1-2,PRESIDENT,RANDALL TERRY STEPHEN BRODEN,0,JACKSON,T
GARFIELD,TOWN OF GARFIELD WARDS 1-2,PRESIDENT,CHASE RUSSELL OLIVER MIKE TER MAAT,0,JACKSON,T
GARFIELD,TOWN OF GARFIELD WARDS 1-2,PRESIDENT,JILL STEIN RUDOLPH WARE,6,JACKSON,T
GARFIELD,TOWN OF GARFIELD WARDS 1-2,PRESIDENT,CLAUDIA DE LA CRUZ KARINA GARCIA,0,JACKSON,T
GARFIELD,TOWN OF GARFIELD WARDS 1-2,PRESIDENT,CORNEL WEST MELINA ABDULLAH,0,JACKSON,T
GARFIELD,TOWN OF GARFIELD WARDS 1-2,PRESIDENT,"ROBERT F. KENNEDY, JR. NICOLE SHANAHAN",3,JACKSON,T
GARFIELD,TOWN OF GARFIELD WARDS 1-2,PRESIDENT,PETER SONSKI LAUREN ONAK (WRITE-IN),0,JACKSON,T
GARFIELD,TOWN OF GARFIELD WARDS 1-2,PRESIDENT,CHERUNDA LYNN FOX (WRITE-IN),0,JACKSON,T
GARFIELD,TOWN OF GARFIELD WARDS 1-2,PRESIDENT,BRIAN KIENITZ (WRITE-IN),0,JACKSON,T
GARFIELD,TOWN OF GARFIELD WARDS 1-2,PRESIDENT,DOUG JENKINS KIMBERLY LALONDE (WRITE-IN),0,JACKSON,T
GARFIELD,TOWN OF GARFIELD WARDS 1-2,PRESIDENT,FUTURE MADAM POTUS JESSICA KENNEDY (WRITE-IN),0,JACKSON,T
GARFIELD,TOWN OF GARFIELD WARDS 1-2,PRESIDENT,"ANDRÉ RAMONE MCNEIL, SR. (WRITE-IN)",0,JACKSON,T
GARFIELD,TOWN OF GARFIELD WARDS 1-2,PRESIDENT,SCATTERING,0,JACKSON,T
HIXTON,TOWN OF HIXTON WARDS 1-2,PRESIDENT,KAMALA D. HARRIS TIM WALZ,102,JACKSON,T
HIXTON,TOWN OF HIXTON WARDS 1-2,PRESIDENT,DONALD J. TRUMP JD VANCE,239,JACKSON,T
HIXTON,TOWN OF HIXTON WARDS 1-2,PRESIDENT,RANDALL TERRY STEPHEN BRODEN,0,JACKSON,T
HIXTON,TOWN OF HIXTON WARDS 1-2,PRESIDENT,CHASE RUSSELL OLIVER MIKE TER MAAT,1,JACKSON,T
HIXTON,TOWN OF HIXTON WARDS 1-2,PRESIDENT,JILL STEIN RUDOLPH WARE,0,JACKSON,T
HIXTON,TOWN OF HIXTON WARDS 1-2,PRESIDENT,CLAUDIA DE LA CRUZ KARINA GARCIA,0,JACKSON,T
HIXTON,TOWN OF HIXTON WARDS 1-2,PRESIDENT,CORNEL WEST MELINA ABDULLAH,0,JACKSON,T
HIXTON,TOWN OF HIXTON WARDS 1-2,PRESIDENT,"ROBERT F. KENNEDY, JR. NICOLE SHANAHAN",2,JACKSON,T
HIXTON,TOWN OF HIXTON WARDS 1-2,PRESIDENT,PETER SONSKI LAUREN ONAK (WRITE-IN),0,JACKSON,T
HIXTON,TOWN OF HIXTON WARDS 1-2,PRESIDENT,CHERUNDA LYNN FOX (WRITE-IN),0,JACKSON,T
HIXTON,TOWN OF HIXTON WARDS 1-2,PRESIDENT,BRIAN KIENITZ (WRITE-IN),0,JACKSON,T
HIXTON,TOWN OF HIXTON WARDS 1-2,PRESIDENT,DOUG JENKINS KIMBERLY LALONDE (WRITE-IN),0,JACKSON,T
HIXTON,TOWN OF HIXTON WARDS 1-2,PRESIDENT,FUTURE MADAM POTUS JESSICA KENNEDY (WRITE-IN),0,JACKSON,T
HIXTON,TOWN OF HIXTON WARDS 1-2,PRESIDENT,"ANDRÉ RAMONE MCNEIL, SR. (WRITE-IN)",0,JACKSON,T
HIXTON,TOWN OF HIXTON WARDS 1-2,PRESIDENT,SCATTERING,0,JACKSON,T
IRVING,TOWN OF IRVING WARDS 1-3,PRESIDENT,KAMALA D. HARRIS TIM WALZ,146,JACKSON,T
IRVING,TOWN OF IRVING WARDS 1-3,PRESIDENT,DONALD J. TRUMP JD VANCE,259,JACKSON,T
IRVING,TOWN OF IRVING WARDS 1-3,PRESIDENT,RANDALL TERRY STEPHEN BRODEN,1,JACKSON,T
IRVING,TOWN OF IRVING WARDS 1-3,PRESIDENT,CHASE RUSSELL OLIVER MIKE TER MAAT,1,JACKSON,T
IRVING,TOWN OF IRVING WARDS 1-3,PRESIDENT,JILL STEIN RUDOLPH WARE,2,JACKSON,T
IRVING,TOWN OF IRVING WARDS 1-3,PRESIDENT,CLAUDIA DE LA CRUZ KARINA GARCIA,0,JACKSON,T
IRVING,TOWN OF IRVING WARDS 1-3,PRESIDENT,CORNEL WEST MELINA ABDULLAH,0,JACKSON,T
IRVING,TOWN OF IRVING WARDS 1-3,PRESIDENT,"ROBERT F. KENNEDY, JR. NICOLE SHANAHAN",3,JACKSON,T
IRVING,TOWN OF IRVING WARDS 1-3,PRESIDENT,PETER SONSKI LAUREN ONAK (WRITE-IN),0,JACKSON,T
IRVING,TOWN OF IRVING WARDS 1-3,PRESIDENT,CHERUNDA LYNN FOX (WRITE-IN),0,JACKSON,T
IRVING,TOWN OF IRVING WARDS 1-3,PRESIDENT,BRIAN KIENITZ (WRITE-IN),0,JACKSON,T
IRVING,TOWN OF IRVING WARDS 1-3,PRESIDENT,DOUG JENKINS KIMBERLY LALONDE (WRITE-IN),0,JACKSON,T
IRVING,TOWN OF IRVING WARDS 1-3,PRESIDENT,FUTURE MADAM POTUS JESSICA KENNEDY (WRITE-IN),0,JACKSON,T
IRVING,TOWN OF IRVING WARDS 1-3,PRESIDENT,"ANDRÉ RAMONE MCNEIL, SR. (WRITE-IN)",0,JACKSON,T
IRVING,TOWN OF IRVING WARDS 1-3,PRESIDENT,SCATTERING,0,JACKSON,T
KNAPP,TOWN OF KNAPP WARD 1,PRESIDENT,KAMALA D. HARRIS TIM WALZ,57,JACKSON,T
KNAPP,TOWN OF KNAPP WARD 1,PRESIDENT,DONALD J. TRUMP JD VANCE,149,JACKSON,T
KNAPP,TOWN OF KNAPP WARD 1,PRESIDENT,RANDALL TERRY STEPHEN BRODEN,0,JACKSON,T
KNAPP,TOWN OF KNAPP WARD 1,PRESIDENT,CHASE RUSSELL OLIVER MIKE TER MAAT,2,JACKSON,T
KNAPP,TOWN OF KNAPP WARD 1,PRESIDENT,JILL STEIN RUDOLPH WARE,1,JACKSON,T
KNAPP,TOWN OF KNAPP WARD 1,PRESIDENT,CLAUDIA DE LA CRUZ KARINA GARCIA,0,JACKSON,T
KNAPP,TOWN OF KNAPP WARD 1,PRESIDENT,CORNEL WEST MELINA ABDULLAH,0,JACKSON,T
KNAPP,TOWN OF KNAPP WARD 1,PRESIDENT,"ROBERT F. KENNEDY, JR. NICOLE SHANAHAN",1,JACKSON,T
KNAPP,TOWN OF KNAPP WARD 1,PRESIDENT,PETER SONSKI LAUREN ONAK (WRITE-IN),0,JACKSON,T
KNAPP,TOWN OF KNAPP WARD 1,PRESIDENT,CHERUNDA LYNN FOX (WRITE-IN),0,JACKSON,T
KNAPP,TOWN OF KNAPP WARD 1,PRESIDENT,BRIAN KIENITZ (WRITE-IN),0,JACKSON,T
KNAPP,TOWN OF KNAPP WARD 1,PRESIDENT,DOUG JENKINS KIMBERLY LALONDE (WRITE-IN),0,JACKSON,T
KNAPP,TOWN OF KNAPP WARD 1,PRESIDENT,FUTURE MADAM POTUS JESSICA KENNEDY (WRITE-IN),0,JACKSON,T
KNAPP,TOWN OF KNAPP WARD 1,PRESIDENT,"ANDRÉ RAMONE MCNEIL, SR. (WRITE-IN)",0,JACKSON,T
KNAPP,TOWN OF KNAPP WARD 1,PRESIDENT,SCATTERING,0,JACKSON,T
KOMENSKY,TOWN OF KOMENSKY WARD 1,PRESIDENT,KAMALA D. HARRIS TIM WALZ,130,JACKSON,T
KOMENSKY,TOWN OF KOMENSKY WARD 1,PRESIDENT,DONALD J. TRUMP JD VANCE,36,JACKSON,T
KOMENSKY,TOWN OF KOMENSKY WARD 1,PRESIDENT,RANDALL TERRY STEPHEN BRODEN,1,JACKSON,T
KOMENSKY,TOWN OF KOMENSKY WARD 1,PRESIDENT,CHASE RUSSELL OLIVER MIKE TER MAAT,0,JACKSON,T
KOMENSKY,TOWN OF KOMENSKY WARD 1,PRESIDENT,JILL STEIN RUDOLPH WARE,0,JACKSON,T
KOMENSKY,TOWN OF KOMENSKY WARD 1,PRESIDENT,CLAUDIA DE LA CRUZ KARINA GARCIA,0,JACKSON,T
KOMENSKY,TOWN OF KOMENSKY WARD 1,PRESIDENT,CORNEL WEST MELINA ABDULLAH,1,JACKSON,T
KOMENSKY,TOWN OF KOMENSKY WARD 1,PRESIDENT,"ROBERT F. KENNEDY, JR. NICOLE SHANAHAN",0,JACKSON,T
KOMENSKY,TOWN OF KOMENSKY WARD 1,PRESIDENT,PETER SONSKI LAUREN ONAK (WRITE-IN),0,JACKSON,T
KOMENSKY,TOWN OF KOMENSKY WARD 1,PRESIDENT,CHERUNDA LYNN FOX (WRITE-IN),0,JACKSON,T
KOMENSKY,TOWN OF KOMENSKY WARD 1,PRESIDENT,BRIAN KIENITZ (WRITE-IN),0,JACKSON,T
KOMENSKY,TOWN OF KOMENSKY WARD 1,PRESIDENT,DOUG JENKINS KIMBERLY LALONDE (WRITE-IN),0,JACKSON,T
KOMENSKY,TOWN OF KOMENSKY WARD 1,PRESIDENT,FUTURE MADAM POTUS JESSICA KENNEDY (WRITE-IN),0,JACKSON,T
KOMENSKY,TOWN OF KOMENSKY WARD 1,PRESIDENT,"ANDRÉ RAMONE MCNEIL, SR. (WRITE-IN)",0,JACKSON,T
KOMENSKY,TOWN OF KOMENSKY WARD 1,PRESIDENT,SCATTERING,0,JACKSON,T
MANCHESTER,TOWN OF MANCHESTER WARD 1,PRESIDENT,KAMALA D. HARRIS TIM WALZ,130,JACKSON,T
MANCHESTER,TOWN OF MANCHESTER WARD 1,PRESIDENT,DONALD J. TRUMP JD VANCE,348,JACKSON,T
MANCHESTER,TOWN OF MANCHESTER WARD 1,PRESIDENT,RANDALL TERRY STEPHEN BRODEN,0,JACKSON,T
MANCHESTER,TOWN OF MANCHESTER WARD 1,PRESIDENT,CHASE RUSSELL OLIVER MIKE TER MAAT,1,JACKSON,T
MANCHESTER,TOWN OF MANCHESTER WARD 1,PRESIDENT,JILL STEIN RUDOLPH WARE,2,JACKSON,T
MANCHESTER,TOWN OF MANCHESTER WARD 1,PRESIDENT,CLAUDIA DE LA CRUZ KARINA GARCIA,0,JACKSON,T
MANCHESTER,TOWN OF MANCHESTER WARD 1,PRESIDENT,CORNEL WEST MELINA ABDULLAH,0,JACKSON,T
MANCHESTER,TOWN OF MANCHESTER WARD 1,PRESIDENT,"ROBERT F. KENNEDY, JR. NICOLE SHANAHAN",2,JACKSON,T
MANCHESTER,TOWN OF MANCHESTER WARD 1,PRESIDENT,PETER SONSKI LAUREN ONAK (WRITE-IN),0,JACKSON,T
MANCHESTER,TOWN OF MANCHESTER WARD 1,PRESIDENT,CHERUNDA LYNN FOX (WRITE-IN),0,JACKSON,T
MANCHESTER,TOWN OF MANCHESTER WARD 1,PRESIDENT,BRIAN KIENITZ (WRITE-IN),0,JACKSON,T
MANCHESTER,TOWN OF MANCHESTER WARD 1,PRESIDENT,DOUG JENKINS KIMBERLY LALONDE (WRITE-IN),0,JACKSON,T
MANCHESTER,TOWN OF MANCHESTER WARD 1,PRESIDENT,FUTURE MADAM POTUS JESSICA KENNEDY (WRITE-IN),0,JACKSON,T
MANCHESTER,TOWN OF MANCHESTER WARD 1,PRESIDENT,"ANDRÉ RAMONE MCNEIL, SR. (WRITE-IN)",0,JACKSON,T
MANCHESTER,TOWN OF MANCHESTER WARD 1,PRESIDENT,SCATTERING,0,JACKSON,T
MELROSE,TOWN OF MELROSE WARD 1,PRESIDENT,KAMALA D. HARRIS TIM WALZ,81,JACKSON,T
MELROSE,TOWN OF MELROSE WARD 1,PRESIDENT,DONALD J. TRUMP JD VANCE,187,JACKSON,T
MELROSE,TOWN OF MELROSE WARD 1,PRESIDENT,RANDALL TERRY STEPHEN BRODEN,0,JACKSON,T
MELROSE,TOWN OF MELROSE WARD 1,PRESIDENT,CHASE RUSSELL OLIVER MIKE TER MAAT,1,JACKSON,T
MELROSE,TOWN OF MELROSE WARD 1,PRESIDENT,JILL STEIN RUDOLPH WARE,1,JACKSON,T
MELROSE,TOWN OF MELROSE WARD 1,PRESIDENT,CLAUDIA DE LA CRUZ KARINA GARCIA,0,JACKSON,T
MELROSE,TOWN OF MELROSE WARD 1,PRESIDENT,CORNEL WEST MELINA ABDULLAH,0,JACKSON,T
MELROSE,TOWN OF MELROSE WARD 1,PRESIDENT,"ROBERT F. KENNEDY, JR. NICOLE SHANAHAN",0,JACKSON,T
MELROSE,TOWN OF MELROSE WARD 1,PRESIDENT,PETER SONSKI LAUREN ONAK (WRITE-IN),0,JACKSON,T
MELROSE,TOWN OF MELROSE WARD 1,PRESIDENT,CHERUNDA LYNN FOX (WRITE-IN),0,JACKSON,T
MELROSE,TOWN OF MELROSE WARD 1,PRESIDENT,BRIAN KIENITZ (WRITE-IN),0,JACKSON,T
MELROSE,TOWN OF MELROSE WARD 1,PRESIDENT,DOUG JENKINS KIMBERLY LALONDE (WRITE-IN),0,JACKSON,T
MELROSE,TOWN OF MELROSE WARD 1,PRESIDENT,FUTURE MADAM POTUS JESSICA KENNEDY (WRITE-IN),0,JACKSON,T
MELROSE,TOWN OF MELROSE WARD 1,PRESIDENT,"ANDRÉ RAMONE MCNEIL, SR. (WRITE-IN)",0,JACKSON,T
MELROSE,TOWN OF MELROSE WARD 1,PRESIDENT,SCATTERING,0,JACKSON,T
MILLSTON,TOWN OF MILLSTON WARDS 1-2,PRESIDENT,KAMALA D. HARRIS TIM WALZ,36,JACKSON,T
MILLSTON,TOWN OF MILLSTON WARDS 1-2,PRESIDENT,DONALD J. TRUMP JD VANCE,77,JACKSON,T
MILLSTON,TOWN OF MILLSTON WARDS 1-2,PRESIDENT,RANDALL TERRY STEPHEN BRODEN,0,JACKSON,T
MILLSTON,TOWN OF MILLSTON WARDS 1-2,PRESIDENT,CHASE RUSSELL OLIVER MIKE TER MAAT,0,JACKSON,T
MILLSTON,TOWN OF MILLSTON WARDS 1-2,PRESIDENT,JILL STEIN RUDOLPH WARE,0,JACKSON,T
MILLSTON,TOWN OF MILLSTON WARDS 1-2,PRESIDENT,CLAUDIA DE LA CRUZ KARINA GARCIA,0,JACKSON,T
MILLSTON,TOWN OF MILLSTON WARDS 1-2,PRESIDENT,CORNEL WEST MELINA ABDULLAH,0,JACKSON,T
MILLSTON,TOWN OF MILLSTON WARDS 1-2,PRESIDENT,"ROBERT F. KENNEDY, JR. NICOLE SHANAHAN",0,JACKSON,T
MILLSTON,TOWN OF MILLSTON WARDS 1-2,PRESIDENT,PETER SONSKI LAUREN ONAK (WRITE-IN),0,JACKSON,T
MILLSTON,TOWN OF MILLSTON WARDS 1-2,PRESIDENT,CHERUNDA LYNN FOX (WRITE-IN),0,JACKSON,T
MILLSTON,TOWN OF MILLSTON WARDS 1-2,PRESIDENT,BRIAN KIENITZ (WRITE-IN),0,JACKSON,T
MILLSTON,TOWN OF MILLSTON WARDS 1-2,PRESIDENT,DOUG JENKINS KIMBERLY LALONDE (WRITE-IN),0,JACKSON,T
MILLSTON,TOWN OF MILLSTON WARDS 1-2,PRESIDENT,FUTURE MADAM POTUS JESSICA KENNEDY (WRITE-IN),0,JACKSON,T
MILLSTON,TOWN OF MILLSTON WARDS 1-2,PRESIDENT,"ANDRÉ RAMONE MCNEIL, SR. (WRITE-IN)",0,JACKSON,T
MILLSTON,TOWN OF MILLSTON WARDS 1-2,PRESIDENT,SCATTERING,0,JACKSON,T
NORTH BEND,TOWN OF NORTH BEND WARD 1,PRESIDENT,KAMALA D. HARRIS TIM WALZ,114,JACKSON,T
NORTH BEND,TOWN OF NORTH BEND WARD 1,PRESIDENT,DONALD J. TRUMP JD VANCE,173,JACKSON,T
NORTH BEND,TOWN OF NORTH BEND WARD 1,PRESIDENT,RANDALL TERRY STEPHEN BRODEN,0,JACKSON,T
NORTH BEND,TOWN OF NORTH BEND WARD 1,PRESIDENT,CHASE RUSSELL OLIVER MIKE TER MAAT,1,JACKSON,T
NORTH BEND,TOWN OF NORTH BEND WARD 1,PRESIDENT,JILL STEIN RUDOLPH WARE,0,JACKSON,T
NORTH BEND,TOWN OF NORTH BEND WARD 1,PRESIDENT,CLAUDIA DE LA CRUZ KARINA GARCIA,0,JACKSON,T
NORTH BEND,TOWN OF NORTH BEND WARD 1,PRESIDENT,CORNEL WEST MELINA ABDULLAH,0,JACKSON,T
NORTH BEND,TOWN OF NORTH BEND WARD 1,PRESIDENT,"ROBERT F. KENNEDY, JR. NICOLE SHANAHAN",2,JACKSON,T
NORTH BEND,TOWN OF NORTH BEND WARD 1,PRESIDENT,PETER SONSKI LAUREN ONAK (WRITE-IN),0,JACKSON,T
NORTH BEND,TOWN OF NORTH BEND WARD 1,PRESIDENT,CHERUNDA LYNN FOX (WRITE-IN),0,JACKSON,T
NORTH BEND,TOWN OF NORTH BEND WARD 1,PRESIDENT,BRIAN KIENITZ (WRITE-IN),0,JACKSON,T
NORTH BEND,TOWN OF NORTH BEND WARD 1,PRESIDENT,DOUG JENKINS KIMBERLY LALONDE (WRITE-IN),0,JACKSON,T
NORTH BEND,TOWN OF NORTH BEND WARD 1,PRESIDENT,FUTURE MADAM POTUS JESSICA KENNEDY (WRITE-IN),0,JACKSON,T
NORTH BEND,TOWN OF NORTH BEND WARD 1,PRESIDENT,"ANDRÉ RAMONE MCNEIL, SR. (WRITE-IN)",0,JACKSON,T
NORTH BEND,TOWN OF NORTH BEND WARD 1,PRESIDENT,SCATTERING,0,JACKSON,T
NORTHFIELD,TOWN OF NORTHFIELD WARD 1,PRESIDENT,KAMALA D. HARRIS TIM WALZ,114,JACKSON,T
NORTHFIELD,TOWN OF NORTHFIELD WARD 1,PRESIDENT,DONALD J. TRUMP JD VANCE,255,JACKSON,T
NORTHFIELD,TOWN OF NORTHFIELD WARD 1,PRESIDENT,RANDALL TERRY STEPHEN BRODEN,1,JACKSON,T
NORTHFIELD,TOWN OF NORTHFIELD WARD 1,PRESIDENT,CHASE RUSSELL OLIVER MIKE TER MAAT,1,JACKSON,T
NORTHFIELD,TOWN OF NORTHFIELD WARD 1,PRESIDENT,JILL STEIN RUDOLPH WARE,0,JACKSON,T
NORTHFIELD,TOWN OF NORTHFIELD WARD 1,PRESIDENT,CLAUDIA DE LA CRUZ KARINA GARCIA,0,JACKSON,T
NORTHFIELD,TOWN OF NORTHFIELD WARD 1,PRESIDENT,CORNEL WEST MELINA ABDULLAH,0,JACKSON,T
NORTHFIELD,TOWN OF NORTHFIELD WARD 1,PRESIDENT,"ROBERT F. KENNEDY, JR. NICOLE SHANAHAN",0,JACKSON,T
NORTHFIELD,TOWN OF NORTHFIELD WARD 1,PRESIDENT,PETER SONSKI LAUREN ONAK (WRITE-IN),0,JACKSON,T
NORTHFIELD,TOWN OF NORTHFIELD WARD 1,PRESIDENT,CHERUNDA LYNN FOX (WRITE-IN),0,JACKSON,T
NORTHFIELD,TOWN OF NORTHFIELD WARD 1,PRESIDENT,BRIAN KIENITZ (WRITE-IN),0,JACKSON,T
NORTHFIELD,TOWN OF NORTHFIELD WARD 1,PRESIDENT,DOUG JENKINS KIMBERLY LALONDE (WRITE-IN),0,JACKSON,T
NORTHFIELD,TOWN OF NORTHFIELD WARD 1,PRESIDENT,FUTURE MADAM POTUS JESSICA KENNEDY (WRITE-IN),0,JACKSON,T
NORTHFIELD,TOWN OF NORTHFIELD WARD 1,PRESIDENT,"ANDRÉ RAMONE MCNEIL, SR. (WRITE-IN)",0,JACKSON,T
NORTHFIELD,TOWN OF NORTHFIELD WARD 1,PRESIDENT,SCATTERING,0,JACKSON,T
SPRINGFIELD,TOWN OF SPRINGFIELD WARDS 1-2,PRESIDENT,KAMALA D. HARRIS TIM WALZ,105,JACKSON,T
SPRINGFIELD,TOWN OF SPRINGFIELD WARDS 1-2,PRESIDENT,DONALD J. TRUMP JD VANCE,168,JACKSON,T
SPRINGFIELD,TOWN OF SPRINGFIELD WARDS 1-2,PRESIDENT,RANDALL TERRY STEPHEN BRODEN,1,JACKSON,T
SPRINGFIELD,TOWN OF SPRINGFIELD WARDS 1-2,PRESIDENT,CHASE RUSSELL OLIVER MIKE TER MAAT,0,JACKSON,T
SPRINGFIELD,TOWN OF SPRINGFIELD WARDS 1-2,PRESIDENT,JILL STEIN RUDOLPH WARE,0,JACKSON,T
SPRINGFIELD,TOWN OF SPRINGFIELD WARDS 1-2,PRESIDENT,CLAUDIA DE LA CRUZ KARINA GARCIA,0,JACKSON,T
SPRINGFIELD,TOWN OF SPRINGFIELD WARDS 1-2,PRESIDENT,CORNEL WEST MELINA ABDULLAH,0,JACKSON,T
SPRINGFIELD,TOWN OF SPRINGFIELD WARDS 1-2,PRESIDENT,"ROBERT F. KENNEDY, JR. NICOLE SHANAHAN",4,JACKSON,T
SPRINGFIELD,TOWN OF SPRINGFIELD WARDS 1-2,PRESIDENT,PETER SONSKI LAUREN ONAK (WRITE-IN),0,JACKSON,T
SPRINGFIELD,TOWN OF SPRINGFIELD WARDS 1-2,PRESIDENT,CHERUNDA LYNN FOX (WRITE-IN),0,JACKSON,T
SPRINGFIELD,TOWN OF SPRINGFIELD WARDS 1-2,PRESIDENT,BRIAN KIENITZ (WRITE-IN),0,JACKSON,T
