reporting_unit,votes,candidate,contest,county,ctv,municipality
TOWN OF BEECHER - W 1,438,MORROW_REPUBLICAN,DISTRICT_ATTORNEY_DISTRICT 36_,MARINETTE,T,BEECHER
TOWN OF BEECHER - W 1,1,SCATTERING,DISTRICT_ATTORNEY_DISTRICT 36_,MARINETTE,T,BEECHER
TOWN OF DUNBAR - W 1,91,RICH_DEMOCRATIC,STATE SENATOR_DISTRICT 12_,MARINETTE,T,DUNBAR
TOWN OF DUNBAR - W 1,273,FELZKOWSKI_REPUBLICAN,STATE SENATOR_DISTRICT 12_,MARINETTE,T,DUNBAR
TOWN OF DUNBAR - W 1,0,SCATTERING,STATE SENATOR_DISTRICT 12_,MARINETTE,T,DUNBAR
TOWN OF DUNBAR - W 1,86,MURRAY_DEMOCRATIC,REPRESENTATIVE_TO THE ASSEMBLY_DISTRICT 36_,MARINETTE,T,DUNBAR
TOWN OF DUNBAR - W 1,278,MURSAU_REPUBLICAN,REPRESENTATIVE_TO THE ASSEMBLY_DISTRICT 36_,MARINETTE,T,DUNBAR
TOWN OF DUNBAR - W 1,0,SCATTERING,REPRESENTATIVE_TO THE ASSEMBLY_DISTRICT 36_,MARINETTE,T,DUNBAR
TOWN OF DUNBAR - W 1,314,MORROW_REPUBLICAN,DISTRICT_ATTORNEY_DISTRICT 36_,MARINETTE,T,DUNBAR
TOWN OF DUNBAR - W 1,4,SCATTERING,DISTRICT_ATTORNEY_DISTRICT 36_,MARINETTE,T,DUNBAR
TOWN OF GOODMAN - W 1,116,RICH_DEMOCRATIC,STATE SENATOR_DISTRICT 12_,MARINETTE,T,GOODMAN
TOWN OF GOODMAN - W 1,264,FELZKOWSKI_REPUBLICAN,STATE SENATOR_DISTRICT 12_,MARINETTE,T,GOODMAN
TOWN OF GOODMAN - W 1,0,SCATTERING,STATE SENATOR_DISTRICT 12_,MARINETTE,T,GOODMAN
TOWN OF GOODMAN - W 1,107,MURRAY_DEMOCRATIC,REPRESENTATIVE_TO THE ASSEMBLY_DISTRICT 36_,MARINETTE,T,GOODMAN
TOWN OF GOODMAN - W 1,277,MURSAU_REPUBLICAN,REPRESENTATIVE_TO THE ASSEMBLY_DISTRICT 36_,MARINETTE,T,GOODMAN
TOWN OF GOODMAN - W 1,0,SCATTERING,REPRESENTATIVE_TO THE ASSEMBLY_DISTRICT 36_,MARINETTE,T,GOODMAN
TOWN OF GOODMAN - W 1,326,MORROW_REPUBLICAN,DISTRICT_ATTORNEY_DISTRICT 36_,MARINETTE,T,GOODMAN
TOWN OF GOODMAN - W 1,2,SCATTERING,DISTRICT_ATTORNEY_DISTRICT 36_,MARINETTE,T,GOODMAN
"TOWN OF GROVER - W 1, 2, 3,4",225,RICH_DEMOCRATIC,STATE SENATOR_DISTRICT 12_,MARINETTE,T,GROVER
"TOWN OF GROVER - W 1, 2, 3,4",833,FELZKOWSKI_REPUBLICAN,STATE SENATOR_DISTRICT 12_,MARINETTE,T,GROVER
"TOWN OF GROVER - W 1, 2, 3,4",0,SCATTERING,STATE SENATOR_DISTRICT 12_,MARINETTE,T,GROVER
"TOWN OF GROVER - W 1, 2, 3,4",188,MURRAY_DEMOCRATIC,REPRESENTATIVE_TO THE ASSEMBLY_DISTRICT 36_,MARINETTE,T,GROVER
"TOWN OF GROVER - W 1, 2, 3,4",873,MURSAU_REPUBLICAN,REPRESENTATIVE_TO THE ASSEMBLY_DISTRICT 36_,MARINETTE,T,GROVER
"TOWN OF GROVER - W 1, 2, 3,4",0,SCATTERING,REPRESENTATIVE_TO THE ASSEMBLY_DISTRICT 36_,MARINETTE,T,GROVER
"TOWN OF GROVER - W 1, 2, 3,4",957,MORROW_REPUBLICAN,DISTRICT_ATTORNEY_DISTRICT 36_,MARINETTE,T,GROVER
"TOWN OF GROVER - W 1, 2, 3,4",7,SCATTERING,DISTRICT_ATTORNEY_DISTRICT 36_,MARINETTE,T,GROVER
"TOWN OF LAKE - W 1, 2",226,RICH_DEMOCRATIC,STATE SENATOR_DISTRICT 12_,MARINETTE,T,LAKE
"TOWN OF LAKE - W 1, 2",536,FELZKOWSKI_REPUBLICAN,STATE SENATOR_DISTRICT 12_,MARINETTE,T,LAKE
"TOWN OF LAKE - W 1, 2",0,SCATTERING,STATE SENATOR_DISTRICT 12_,MARINETTE,T,LAKE
"TOWN OF LAKE - W 1, 2",236,MURRAY_DEMOCRATIC,REPRESENTATIVE_TO THE ASSEMBLY_DISTRICT 36_,MARINETTE,T,LAKE
"TOWN OF LAKE - W 1, 2",533,MURSAU_REPUBLICAN,REPRESENTATIVE_TO THE ASSEMBLY_DISTRICT 36_,MARINETTE,T,LAKE
"TOWN OF LAKE - W 1, 2",1,SCATTERING,REPRESENTATIVE_TO THE ASSEMBLY_DISTRICT 36_,MARINETTE,T,LAKE
"TOWN OF LAKE - W 1, 2",644,MORROW_REPUBLICAN,DISTRICT_ATTORNEY_DISTRICT 36_,MARINETTE,T,LAKE
"TOWN OF LAKE - W 1, 2",3,SCATTERING,DISTRICT_ATTORNEY_DISTRICT 36_,MARINETTE,T,LAKE
"TOWN OF MIDDLE INLET - W 1, 2",154,RICH_DEMOCRATIC,STATE SENATOR_DISTRICT 12_,MARINETTE,T,MIDDLE INLET
"TOWN OF MIDDLE INLET - W 1, 2",414,FELZKOWSKI_REPUBLICAN,STATE SENATOR_DISTRICT 12_,MARINETTE,T,MIDDLE INLET
"TOWN OF MIDDLE INLET - W 1, 2",0,SCATTERING,STATE SENATOR_DISTRICT 12_,MARINETTE,T,MIDDLE INLET
"TOWN OF MIDDLE INLET - W 1, 2",155,MURRAY_DEMOCRATIC,REPRESENTATIVE_TO THE ASSEMBLY_DISTRICT 36_,MARINETTE,T,MIDDLE INLET
"TOWN OF MIDDLE INLET - W 1, 2",410,MURSAU_REPUBLICAN,REPRESENTATIVE_TO THE ASSEMBLY_DISTRICT 36_,MARINETTE,T,MIDDLE INLET
"TOWN OF MIDDLE INLET - W 1, 2",0,SCATTERING,REPRESENTATIVE_TO THE ASSEMBLY_DISTRICT 36_,MARINETTE,T,MIDDLE INLET
"TOWN OF MIDDLE INLET - W 1, 2",466,MORROW_REPUBLICAN,DISTRICT_ATTORNEY_DISTRICT 36_,MARINETTE,T,MIDDLE INLET
"TOWN OF MIDDLE INLET - W 1, 2",3,SCATTERING,DISTRICT_ATTORNEY_DISTRICT 36_,MARINETTE,T,MIDDLE INLET
TOWN OF NIAGARA - W 1,146,RICH_DEMOCRATIC,STATE SENATOR_DISTRICT 12_,MARINETTE,T,NIAGARA
TOWN OF NIAGARA - W 1,424,FELZKOWSKI_REPUBLICAN,STATE SENATOR_DISTRICT 12_,MARINETTE,T,NIAGARA
TOWN OF NIAGARA - W 1,0,SCATTERING,STATE SENATOR_DISTRICT 12_,MARINETTE,T,NIAGARA
TOWN OF NIAGARA - W 1,130,MURRAY_DEMOCRATIC,REPRESENTATIVE_TO THE ASSEMBLY_DISTRICT 36_,MARINETTE,T,NIAGARA
TOWN OF NIAGARA - W 1,439,MURSAU_REPUBLICAN,REPRESENTATIVE_TO THE ASSEMBLY_DISTRICT 36_,MARINETTE,T,NIAGARA
TOWN OF NIAGARA - W 1,1,SCATTERING,REPRESENTATIVE_TO THE ASSEMBLY_DISTRICT 36_,MARINETTE,T,NIAGARA
TOWN OF NIAGARA - W 1,485,MORROW_REPUBLICAN,DISTRICT_ATTORNEY_DISTRICT 36_,MARINETTE,T,NIAGARA
TOWN OF NIAGARA - W 1,4,SCATTERING,DISTRICT_ATTORNEY_DISTRICT 36_,MARINETTE,T,NIAGARA
"TOWN OF PEMBINE - W 1, 2",150,RICH_DEMOCRATIC,STATE SENATOR_DISTRICT 12_,MARINETTE,T,PEMBINE
"TOWN OF PEMBINE - W 1, 2",410,FELZKOWSKI_REPUBLICAN,STATE SENATOR_DISTRICT 12_,MARINETTE,T,PEMBINE
"TOWN OF PEMBINE - W 1, 2",0,SCATTERING,STATE SENATOR_DISTRICT 12_,MARINETTE,T,PEMBINE
"TOWN OF PEMBINE - W 1, 2",145,MURRAY_DEMOCRATIC,REPRESENTATIVE_TO THE ASSEMBLY_DISTRICT 36_,MARINETTE,T,PEMBINE
"TOWN OF PEMBINE - W 1, 2",414,MURSAU_REPUBLICAN,REPRESENTATIVE_TO THE ASSEMBLY_DISTRICT 36_,MARINETTE,T,PEMBINE
"TOWN OF PEMBINE - W 1, 2",0,SCATTERING,REPRESENTATIVE_TO THE ASSEMBLY_DISTRICT 36_,MARINETTE,T,PEMBINE
"TOWN OF PEMBINE - W 1, 2",482,MORROW_REPUBLICAN,DISTRICT_ATTORNEY_DISTRICT 36_,MARINETTE,T,PEMBINE
"TOWN OF PEMBINE - W 1, 2",0,SCATTERING,DISTRICT_ATTORNEY_DISTRICT 36_,MARINETTE,T,PEMBINE
"TOWN OF PESHTIGO - W 1, 2",254,RICH_DEMOCRATIC,STATE SENATOR_DISTRICT 12_,MARINETTE,T,PESHTIGO
"TOWN OF PESHTIGO - W 1, 2",518,FELZKOWSKI_REPUBLICAN,STATE SENATOR_DISTRICT 12_,MARINETTE,T,PESHTIGO
"TOWN OF PESHTIGO - W 1, 2",24,SCATTERING,STATE SENATOR_DISTRICT 12_,MARINETTE,T,PESHTIGO
"TOWN OF PESHTIGO - W 1, 2",224,MURRAY_DEMOCRATIC,REPRESENTATIVE_TO THE ASSEMBLY_DISTRICT 36_,MARINETTE,T,PESHTIGO
"TOWN OF PESHTIGO - W 1, 2",548,MURSAU_REPUBLICAN,REPRESENTATIVE_TO THE ASSEMBLY_DISTRICT 36_,MARINETTE,T,PESHTIGO
"TOWN OF PESHTIGO - W 1, 2",24,SCATTERING,REPRESENTATIVE_TO THE ASSEMBLY_DISTRICT 36_,MARINETTE,T,PESHTIGO
"TOWN OF PESHTIGO - W 1, 2",689,MORROW_REPUBLICAN,DISTRICT_ATTORNEY_DISTRICT 36_,MARINETTE,T,PESHTIGO
"TOWN OF PESHTIGO - W 1, 2",103,SCATTERING,DISTRICT_ATTORNEY_DISTRICT 36_,MARINETTE,T,PESHTIGO
"TOWN OF PESHTIGO - W 3, 4",293,RICH_DEMOCRATIC,STATE SENATOR_DISTRICT 12_,MARINETTE,T,PESHTIGO
"TOWN OF PESHTIGO - W 3, 4",550,FELZKOWSKI_REPUBLICAN,STATE SENATOR_DISTRICT 12_,MARINETTE,T,PESHTIGO
"TOWN OF PESHTIGO - W 3, 4",30,SCATTERING,STATE SENATOR_DISTRICT 12_,MARINETTE,T,PESHTIGO
"TOWN OF PESHTIGO - W 3, 4",277,MURRAY_DEMOCRATIC,REPRESENTATIVE_TO THE ASSEMBLY_DISTRICT 36_,MARINETTE,T,PESHTIGO
"TOWN OF PESHTIGO - W 3, 4",566,MURSAU_REPUBLICAN,REPRESENTATIVE_TO THE ASSEMBLY_DISTRICT 36_,MARINETTE,T,PESHTIGO
"TOWN OF PESHTIGO - W 3, 4",30,SCATTERING,REPRESENTATIVE_TO THE ASSEMBLY_DISTRICT 36_,MARINETTE,T,PESHTIGO
"TOWN OF PESHTIGO - W 3, 4",717,MORROW_REPUBLICAN,DISTRICT_ATTORNEY_DISTRICT 36_,MARINETTE,T,PESHTIGO
"TOWN OF PESHTIGO - W 3, 4",150,SCATTERING,DISTRICT_ATTORNEY_DISTRICT 36_,MARINETTE,T,PESHTIGO
"TOWN OF PESHTIGO - W 5, 6",350,RICH_DEMOCRATIC,STATE SENATOR_DISTRICT 12_,MARINETTE,T,PESHTIGO
"TOWN OF PESHTIGO - W 5, 6",602,FELZKOWSKI_REPUBLICAN,STATE SENATOR_DISTRICT 12_,MARINETTE,T,PESHTIGO
"TOWN OF PESHTIGO - W 5, 6",22,SCATTERING,STATE SENATOR_DISTRICT 12_,MARINETTE,T,PESHTIGO
"TOWN OF PESHTIGO - W 5, 6",338,MURRAY_DEMOCRATIC,REPRESENTATIVE_TO THE ASSEMBLY_DISTRICT 36_,MARINETTE,T,PESHTIGO
"TOWN OF PESHTIGO - W 5, 6",611,MURSAU_REPUBLICAN,REPRESENTATIVE_TO THE ASSEMBLY_DISTRICT 36_,MARINETTE,T,PESHTIGO
"TOWN OF PESHTIGO - W 5, 6",26,SCATTERING,REPRESENTATIVE_TO THE ASSEMBLY_DISTRICT 36_,MARINETTE,T,PESHTIGO
"TOWN OF PESHTIGO - W 5, 6",791,MORROW_REPUBLICAN,DISTRICT_ATTORNEY_DISTRICT 36_,MARINETTE,T,PESHTIGO
"TOWN OF PESHTIGO - W 5, 6",176,SCATTERING,DISTRICT_ATTORNEY_DISTRICT 36_,MARINETTE,T,PESHTIGO
"TOWN OF PORTERFIELD - W 1, 2, 3, 4",349,RICH_DEMOCRATIC,STATE SENATOR_DISTRICT 12_,MARINETTE,T,PORTERFIELD
"TOWN OF PORTERFIELD - W 1, 2, 3, 4",844,FELZKOWSKI_REPUBLICAN,STATE SENATOR_DISTRICT 12_,MARINETTE,T,PORTERFIELD
"TOWN OF PORTERFIELD - W 1, 2, 3, 4",1,SCATTERING,STATE SENATOR_DISTRICT 12_,MARINETTE,T,PORTERFIELD
"TOWN OF PORTERFIELD - W 1, 2, 3, 4",322,MURRAY_DEMOCRATIC,REPRESENTATIVE_TO THE ASSEMBLY_DISTRICT 36_,MARINETTE,T,PORTERFIELD
"TOWN OF PORTERFIELD - W 1, 2, 3, 4",870,MURSAU_REPUBLICAN,REPRESENTATIVE_TO THE ASSEMBLY_DISTRICT 36_,MARINETTE,T,PORTERFIELD
"TOWN OF PORTERFIELD - W 1, 2, 3, 4",1,SCATTERING,REPRESENTATIVE_TO THE ASSEMBLY_DISTRICT 36_,MARINETTE,T,PORTERFIELD
"TOWN OF PORTERFIELD - W 1, 2, 3, 4",1016,MORROW_REPUBLICAN,DISTRICT_ATTORNEY_DISTRICT 36_,MARINETTE,T,PORTERFIELD
"TOWN OF PORTERFIELD - W 1, 2, 3, 4",15,SCATTERING,DISTRICT_ATTORNEY_DISTRICT 36_,MARINETTE,T,PORTERFIELD
"TOWN OF POUND - W 1, 2, 3",158,RICH_DEMOCRATIC,STATE SENATOR_DISTRICT 12_,MARINETTE,T,POUND
"TOWN OF POUND - W 1, 2, 3",662,FELZKOWSKI_REPUBLICAN,STATE SENATOR_DISTRICT 12_,MARINETTE,T,POUND
"TOWN OF POUND - W 1, 2, 3",3,SCATTERING,STATE SENATOR_DISTRICT 12_,MARINETTE,T,POUND
"TOWN OF POUND - W 1, 2, 3",142,MURRAY_DEMOCRATIC,REPRESENTATIVE_TO THE ASSEMBLY_DISTRICT 36_,MARINETTE,T,POUND
"TOWN OF POUND - W 1, 2, 3",687,MURSAU_REPUBLICAN,REPRESENTATIVE_TO THE ASSEMBLY_DISTRICT 36_,MARINETTE,T,POUND
"TOWN OF POUND - W 1, 2, 3",0,SCATTERING,REPRESENTATIVE_TO THE ASSEMBLY_DISTRICT 36_,MARINETTE,T,POUND
"TOWN OF POUND - W 1, 2, 3",740,MORROW_REPUBLICAN,DISTRICT_ATTORNEY_DISTRICT 36_,MARINETTE,T,POUND
"TOWN OF POUND - W 1, 2, 3",6,SCATTERING,DISTRICT_ATTORNEY_DISTRICT 36_,MARINETTE,T,POUND
TOWN OF SILVER CLIFF - W 1,124,RICH_DEMOCRATIC,STATE SENATOR_DISTRICT 12_,MARINETTE,T,SILVER CLIFF
TOWN OF SILVER CLIFF - W 1,296,FELZKOWSKI_REPUBLICAN,STATE SENATOR_DISTRICT 12_,MARINETTE,T,SILVER CLIFF
TOWN OF SILVER CLIFF - W 1,0,SCATTERING,STATE SENATOR_DISTRICT 12_,MARINETTE,T,SILVER CLIFF
TOWN OF SILVER CLIFF - W 1,126,MURRAY_DEMOCRATIC,REPRESENTATIVE_TO THE ASSEMBLY_DISTRICT 36_,MARINETTE,T,SILVER CLIFF
TOWN OF SILVER CLIFF - W 1,293,MURSAU_REPUBLICAN,REPRESENTATIVE_TO THE ASSEMBLY_DISTRICT 36_,MARINETTE,T,SILVER CLIFF
TOWN OF SILVER CLIFF - W 1,0,SCATTERING,REPRESENTATIVE_TO THE ASSEMBLY_DISTRICT 36_,MARINETTE,T,SILVER CLIFF
TOWN OF SILVER CLIFF - W 1,337,MORROW_REPUBLICAN,DISTRICT_ATTORNEY_DISTRICT 36_,MARINETTE,T,SILVER CLIFF
TOWN OF SILVER CLIFF - W 1,0,SCATTERING,DISTRICT_ATTORNEY_DISTRICT 36_,MARINETTE,T,SILVER CLIFF
"TOWN OF STEPHENSON - W 1, 2, 3",381,RICH_DEMOCRATIC,STATE SENATOR_DISTRICT 12_,MARINETTE,T,STEPHENSON
"TOWN OF STEPHENSON - W 1, 2, 3",952,FELZKOWSKI_REPUBLICAN,STATE SENATOR_DISTRICT 12_,MARINETTE,T,STEPHENSON
"TOWN OF STEPHENSON - W 1, 2, 3",0,SCATTERING,STATE SENATOR_DISTRICT 12_,MARINETTE,T,STEPHENSON
"TOWN OF STEPHENSON - W 1, 2, 3",367,MURRAY_DEMOCRATIC,REPRESENTATIVE_TO THE ASSEMBLY_DISTRICT 36_,MARINETTE,T,STEPHENSON
"TOWN OF STEPHENSON - W 1, 2, 3",972,MURSAU_REPUBLICAN,REPRESENTATIVE_TO THE ASSEMBLY_DISTRICT 36_,MARINETTE,T,STEPHENSON
"TOWN OF STEPHENSON - W 1, 2, 3",0,SCATTERING,REPRESENTATIVE_TO THE ASSEMBLY_DISTRICT 36_,MARINETTE,T,STEPHENSON
"TOWN OF STEPHENSON - W 1, 2, 3",1118,MORROW_REPUBLICAN,DISTRICT_ATTORNEY_DISTRICT 36_,MARINETTE,T,STEPHENSON
"TOWN OF STEPHENSON - W 1, 2, 3",12,SCATTERING,DISTRICT_ATTORNEY_DISTRICT 36_,MARINETTE,T,STEPHENSON
"TOWN OF STEPHENSON - W 4, 5, 6",278,RICH_DEMOCRATIC,STATE SENATOR_DISTRICT 12_,MARINETTE,T,STEPHENSON
"TOWN OF STEPHENSON - W 4, 5, 6",849,FELZKOWSKI_REPUBLICAN,STATE SENATOR_DISTRICT 12_,MARINETTE,T,STEPHENSON
"TOWN OF STEPHENSON - W 4, 5, 6",0,SCATTERING,STATE SENATOR_DISTRICT 12_,MARINETTE,T,STEPHENSON
"TOWN OF STEPHENSON - W 4, 5, 6",263,MURRAY_DEMOCRATIC,REPRESENTATIVE_TO THE ASSEMBLY_DISTRICT 36_,MARINETTE,T,STEPHENSON
"TOWN OF STEPHENSON - W 4, 5, 6",874,MURSAU_REPUBLICAN,REPRESENTATIVE_TO THE ASSEMBLY_DISTRICT 36_,MARINETTE,T,STEPHENSON
"TOWN OF STEPHENSON - W 4, 5, 6",2,SCATTERING,REPRESENTATIVE_TO THE ASSEMBLY_DISTRICT 36_,MARINETTE,T,STEPHENSON
"TOWN OF STEPHENSON - W 4, 5, 6",920,MORROW_REPUBLICAN,DISTRICT_ATTORNEY_DISTRICT 36_,MARINETTE,T,STEPHENSON
"TOWN OF STEPHENSON - W 4, 5, 6",13,SCATTERING,DISTRICT_ATTORNEY_DISTRICT 36_,MARINETTE,T,STEPHENSON
TOWN OF WAGNER - W 1,134,RICH_DEMOCRATIC,STATE SENATOR_DISTRICT 12_,MARINETTE,T,WAGNER
TOWN OF WAGNER - W 1,311,FELZKOWSKI_REPUBLICAN,STATE SENATOR_DISTRICT 12_,MARINETTE,T,WAGNER
TOWN OF WAGNER - W 1,0,SCATTERING,STATE SENATOR_DISTRICT 12_,MARINETTE,T,WAGNER
TOWN OF WAGNER - W 1,133,MURRAY_DEMOCRATIC,REPRESENTATIVE_TO THE ASSEMBLY_DISTRICT 36_,MARINETTE,T,WAGNER
TOWN OF WAGNER - W 1,311,MURSAU_REPUBLICAN,REPRESENTATIVE_TO THE ASSEMBLY_DISTRICT 36_,MARINETTE,T,WAGNER
TOWN OF WAGNER - W 1,0,SCATTERING,REPRESENTATIVE_TO THE ASSEMBLY_DISTRICT 36_,MARINETTE,T,WAGNER
TOWN OF WAGNER - W 1,353,MORROW_REPUBLICAN,DISTRICT_ATTORNEY_DISTRICT 36_,MARINETTE,T,WAGNER
TOWN OF WAGNER - W 1,2,SCATTERING,DISTRICT_ATTORNEY_DISTRICT 36_,MARINETTE,T,WAGNER
"TOWN OF WAUSAUKEE - W 1, 2",214,RICH_DEMOCRATIC,STATE SENATOR_DISTRICT 12_,MARINETTE,T,WAUSAUKEE
"TOWN OF WAUSAUKEE - W 1, 2",583,FELZKOWSKI_REPUBLICAN,STATE SENATOR_DISTRICT 12_,MARINETTE,T,WAUSAUKEE
"TOWN OF WAUSAUKEE - W 1, 2",0,SCATTERING,STATE SENATOR_DISTRICT 12_,MARINETTE,T,WAUSAUKEE
"TOWN OF WAUSAUKEE - W 1, 2",207,MURRAY_DEMOCRATIC,REPRESENTATIVE_TO THE ASSEMBLY_DISTRICT 36_,MARINETTE,T,WAUSAUKEE
"TOWN OF WAUSAUKEE - W 1, 2",597,MURSAU_REPUBLICAN,REPRESENTATIVE_TO THE ASSEMBLY_DISTRICT 36_,MARINETTE,T,WAUSAUKEE
"TOWN OF WAUSAUKEE - W 1, 2",0,SCATTERING,REPRESENTATIVE_TO THE ASSEMBLY_DISTRICT 36_,MARINETTE,T,WAUSAUKEE
"TOWN OF WAUSAUKEE - W 1, 2",663,MORROW_REPUBLICAN,DISTRICT_ATTORNEY_DISTRICT 36_,MARINETTE,T,WAUSAUKEE
"TOWN OF WAUSAUKEE - W 1, 2",5,SCATTERING,DISTRICT_ATTORNEY_DISTRICT 36_,MARINETTE,T,WAUSAUKEE
VILLAGE OF COLEMAN - W 1,107,RICH_DEMOCRATIC,STATE SENATOR_DISTRICT 12_,MARINETTE,V,COLEMAN
VILLAGE OF COLEMAN - W 1,281,FELZKOWSKI_REPUBLICAN,STATE SENATOR_DISTRICT 12_,MARINETTE,V,COLEMAN
VILLAGE OF COLEMAN - W 1,13,SCATTERING,STATE SENATOR_DISTRICT 12_,MARINETTE,V,COLEMAN
VILLAGE OF COLEMAN - W 1,90,MURRAY_DEMOCRATIC,REPRESENTATIVE_TO THE ASSEMBLY_DISTRICT 36_,MARINETTE,V,COLEMAN
VILLAGE OF COLEMAN - W 1,301,MURSAU_REPUBLICAN,REPRESENTATIVE_TO THE ASSEMBLY_DISTRICT 36_,MARINETTE,V,COLEMAN
VILLAGE OF COLEMAN - W 1,10,SCATTERING,REPRESENTATIVE_TO THE ASSEMBLY_DISTRICT 36_,MARINETTE,V,COLEMAN
VILLAGE OF COLEMAN - W 1,332,MORROW_REPUBLICAN,DISTRICT_ATTORNEY_DISTRICT 36_,MARINETTE,V,COLEMAN
VILLAGE OF COLEMAN - W 1,68,SCATTERING,DISTRICT_ATTORNEY_DISTRICT 36_,MARINETTE,V,COLEMAN
"VILLAGE OF CRIVITZ - W1, 2",157,RICH_DEMOCRATIC,STATE SENATOR_DISTRICT 12_,MARINETTE,V,CRIVITZ
"VILLAGE OF CRIVITZ - W1, 2",357,FELZKOWSKI_REPUBLICAN,STATE SENATOR_DISTRICT 12_,MARINETTE,V,CRIVITZ
