candidate,reporting_unit,votes,contest,county,ctv,municipality
WEST / ABDULLAH,ROOSEVELT,0,PRESIDENT / VICE PRESIDENT,TAYLOR,T,ROOSEVELT
WEST / ABDULLAH,TAFT,0,PRESIDENT / VICE PRESIDENT,TAYLOR,T,TAFT
WEST / ABDULLAH,WESTBORO,0,PRESIDENT / VICE PRESIDENT,TAYLOR,T,WESTBORO
WEST / ABDULLAH,VILLAGE GILMAN,0,PRESIDENT / VICE PRESIDENT,TAYLOR,V,GILMAN
WEST / ABDULLAH,VILLAGE LUBLIN,0,PRESIDENT / VICE PRESIDENT,TAYLOR,V,LUBLIN
WEST / ABDULLAH,VILLAGE RIB LAKE,0,PRESIDENT / VICE PRESIDENT,TAYLOR,V,RIB LAKE
WEST / ABDULLAH,VILLAGE STETSONVILLE,0,PRESIDENT / VICE PRESIDENT,TAYLOR,V,STETSONVILLE
WEST / ABDULLAH,C. MEDFORD 1 - 8,0,PRESIDENT / VICE PRESIDENT,TAYLOR,C,MEDFORD
"KENNEDY, JR. / SHANAHAN",PERSHING,0,PRESIDENT / VICE PRESIDENT,TAYLOR,T,PERSHING
"KENNEDY, JR. / SHANAHAN",RIB LAKE 1 & 2,3,PRESIDENT / VICE PRESIDENT,TAYLOR,T,RIB LAKE
"KENNEDY, JR. / SHANAHAN",ROOSEVELT,1,PRESIDENT / VICE PRESIDENT,TAYLOR,T,ROOSEVELT
"KENNEDY, JR. / SHANAHAN",TAFT,2,PRESIDENT / VICE PRESIDENT,TAYLOR,T,TAFT
"KENNEDY, JR. / SHANAHAN",WESTBORO,0,PRESIDENT / VICE PRESIDENT,TAYLOR,T,WESTBORO
"KENNEDY, JR. / SHANAHAN",VILLAGE GILMAN,0,PRESIDENT / VICE PRESIDENT,TAYLOR,V,GILMAN
"KENNEDY, JR. / SHANAHAN",VILLAGE LUBLIN,0,PRESIDENT / VICE PRESIDENT,TAYLOR,V,LUBLIN
"KENNEDY, JR. / SHANAHAN",VILLAGE RIB LAKE,0,PRESIDENT / VICE PRESIDENT,TAYLOR,V,RIB LAKE
"KENNEDY, JR. / SHANAHAN",VILLAGE STETSONVILLE,0,PRESIDENT / VICE PRESIDENT,TAYLOR,V,STETSONVILLE
"KENNEDY, JR. / SHANAHAN",C. MEDFORD 1 - 8,0,PRESIDENT / VICE PRESIDENT,TAYLOR,C,MEDFORD
WRITE-IN,PERSHING,0,PRESIDENT / VICE PRESIDENT,TAYLOR,T,PERSHING
WRITE-IN,RIB LAKE 1 & 2,0,PRESIDENT / VICE PRESIDENT,TAYLOR,T,RIB LAKE
WRITE-IN,ROOSEVELT,0,PRESIDENT / VICE PRESIDENT,TAYLOR,T,ROOSEVELT
WRITE-IN,TAFT,0,PRESIDENT / VICE PRESIDENT,TAYLOR,T,TAFT
WRITE-IN,WESTBORO,0,PRESIDENT / VICE PRESIDENT,TAYLOR,T,WESTBORO
WRITE-IN,VILLAGE GILMAN,0,PRESIDENT / VICE PRESIDENT,TAYLOR,V,GILMAN
WRITE-IN,VILLAGE LUBLIN,0,PRESIDENT / VICE PRESIDENT,TAYLOR,V,LUBLIN
WRITE-IN,VILLAGE RIB LAKE,0,PRESIDENT / VICE PRESIDENT,TAYLOR,V,RIB LAKE
WRITE-IN,VILLAGE STETSONVILLE,0,PRESIDENT / VICE PRESIDENT,TAYLOR,V,STETSONVILLE
WRITE-IN,C. MEDFORD 1 - 8,0,PRESIDENT / VICE PRESIDENT,TAYLOR,C,MEDFORD
TAMMY BALDWIN,AURORA,0,UNITED STATES SENATOR,TAYLOR,T,AURORA
TAMMY BALDWIN,BROWNING,0,UNITED STATES SENATOR,TAYLOR,T,BROWNING
TAMMY BALDWIN,CHELSEA,0,UNITED STATES SENATOR,TAYLOR,T,CHELSEA
TAMMY BALDWIN,CLEVELAND,0,UNITED STATES SENATOR,TAYLOR,T,CLEVELAND
TAMMY BALDWIN,DEER CREEK,67,UNITED STATES SENATOR,TAYLOR,T,DEER CREEK
TAMMY BALDWIN,FORD,0,UNITED STATES SENATOR,TAYLOR,T,FORD
TAMMY BALDWIN,GOODRICH,0,UNITED STATES SENATOR,TAYLOR,T,GOODRICH
TAMMY BALDWIN,GREENWOOD,0,UNITED STATES SENATOR,TAYLOR,T,GREENWOOD
TAMMY BALDWIN,GROVER,0,UNITED STATES SENATOR,TAYLOR,T,GROVER
TAMMY BALDWIN,HAMMEL 1 & 2,105,UNITED STATES SENATOR,TAYLOR,T,HAMMEL
TAMMY BALDWIN,HOLWAY,0,UNITED STATES SENATOR,TAYLOR,T,HOLWAY
TAMMY BALDWIN,JUMP RIVER,39,UNITED STATES SENATOR,TAYLOR,T,JUMP RIVER
TAMMY BALDWIN,LITTLE BLACK 1 & 2,0,UNITED STATES SENATOR,TAYLOR,T,LITTLE BLACK
TAMMY BALDWIN,MAPLEHURST,37,UNITED STATES SENATOR,TAYLOR,T,MAPLEHURST
TAMMY BALDWIN,MCKINLEY,0,UNITED STATES SENATOR,TAYLOR,T,MCKINLEY
TAMMY BALDWIN,MEDFORD 1 - 3,0,UNITED STATES SENATOR,TAYLOR,T,MEDFORD
TAMMY BALDWIN,MOLITOR,0,UNITED STATES SENATOR,TAYLOR,T,MOLITOR
ERIC HOVDE,AURORA,0,UNITED STATES SENATOR,TAYLOR,T,AURORA
ERIC HOVDE,BROWNING,0,UNITED STATES SENATOR,TAYLOR,T,BROWNING
ERIC HOVDE,CHELSEA,0,UNITED STATES SENATOR,TAYLOR,T,CHELSEA
ERIC HOVDE,CLEVELAND,0,UNITED STATES SENATOR,TAYLOR,T,CLEVELAND
ERIC HOVDE,DEER CREEK,310,UNITED STATES SENATOR,TAYLOR,T,DEER CREEK
ERIC HOVDE,FORD,0,UNITED STATES SENATOR,TAYLOR,T,FORD
ERIC HOVDE,GOODRICH,0,UNITED STATES SENATOR,TAYLOR,T,GOODRICH
ERIC HOVDE,GREENWOOD,0,UNITED STATES SENATOR,TAYLOR,T,GREENWOOD
ERIC HOVDE,GROVER,0,UNITED STATES SENATOR,TAYLOR,T,GROVER
ERIC HOVDE,HAMMEL 1 & 2,338,UNITED STATES SENATOR,TAYLOR,T,HAMMEL
ERIC HOVDE,HOLWAY,0,UNITED STATES SENATOR,TAYLOR,T,HOLWAY
ERIC HOVDE,JUMP RIVER,108,UNITED STATES SENATOR,TAYLOR,T,JUMP RIVER
ERIC HOVDE,LITTLE BLACK 1 & 2,0,UNITED STATES SENATOR,TAYLOR,T,LITTLE BLACK
ERIC HOVDE,MAPLEHURST,139,UNITED STATES SENATOR,TAYLOR,T,MAPLEHURST
ERIC HOVDE,MCKINLEY,0,UNITED STATES SENATOR,TAYLOR,T,MCKINLEY
ERIC HOVDE,MEDFORD 1 - 3,0,UNITED STATES SENATOR,TAYLOR,T,MEDFORD
ERIC HOVDE,MOLITOR,0,UNITED STATES SENATOR,TAYLOR,T,MOLITOR
PHIL ANDERSON,AURORA,0,UNITED STATES SENATOR,TAYLOR,T,AURORA
PHIL ANDERSON,BROWNING,0,UNITED STATES SENATOR,TAYLOR,T,BROWNING
PHIL ANDERSON,CHELSEA,0,UNITED STATES SENATOR,TAYLOR,T,CHELSEA
PHIL ANDERSON,CLEVELAND,0,UNITED STATES SENATOR,TAYLOR,T,CLEVELAND
PHIL ANDERSON,DEER CREEK,3,UNITED STATES SENATOR,TAYLOR,T,DEER CREEK
PHIL ANDERSON,FORD,0,UNITED STATES SENATOR,TAYLOR,T,FORD
PHIL ANDERSON,GOODRICH,0,UNITED STATES SENATOR,TAYLOR,T,GOODRICH
PHIL ANDERSON,GREENWOOD,0,UNITED STATES SENATOR,TAYLOR,T,GREENWOOD
PHIL ANDERSON,GROVER,0,UNITED STATES SENATOR,TAYLOR,T,GROVER
PHIL ANDERSON,HAMMEL 1 & 2,6,UNITED STATES SENATOR,TAYLOR,T,HAMMEL
PHIL ANDERSON,HOLWAY,0,UNITED STATES SENATOR,TAYLOR,T,HOLWAY
PHIL ANDERSON,JUMP RIVER,5,UNITED STATES SENATOR,TAYLOR,T,JUMP RIVER
PHIL ANDERSON,LITTLE BLACK 1 & 2,0,UNITED STATES SENATOR,TAYLOR,T,LITTLE BLACK
PHIL ANDERSON,MAPLEHURST,3,UNITED STATES SENATOR,TAYLOR,T,MAPLEHURST
PHIL ANDERSON,MCKINLEY,0,UNITED STATES SENATOR,TAYLOR,T,MCKINLEY
PHIL ANDERSON,MEDFORD 1 - 3,0,UNITED STATES SENATOR,TAYLOR,T,MEDFORD
PHIL ANDERSON,MOLITOR,0,UNITED STATES SENATOR,TAYLOR,T,MOLITOR
THOMAS LEAGER,AURORA,0,UNITED STATES SENATOR,TAYLOR,T,AURORA
THOMAS LEAGER,BROWNING,0,UNITED STATES SENATOR,TAYLOR,T,BROWNING
THOMAS LEAGER,CHELSEA,0,UNITED STATES SENATOR,TAYLOR,T,CHELSEA
THOMAS LEAGER,CLEVELAND,0,UNITED STATES SENATOR,TAYLOR,T,CLEVELAND
THOMAS LEAGER,DEER CREEK,7,UNITED STATES SENATOR,TAYLOR,T,DEER CREEK
THOMAS LEAGER,FORD,0,UNITED STATES SENATOR,TAYLOR,T,FORD
THOMAS LEAGER,GOODRICH,0,UNITED STATES SENATOR,TAYLOR,T,GOODRICH
THOMAS LEAGER,GREENWOOD,0,UNITED STATES SENATOR,TAYLOR,T,GREENWOOD
THOMAS LEAGER,GROVER,0,UNITED STATES SENATOR,TAYLOR,T,GROVER
THOMAS LEAGER,HAMMEL 1 & 2,6,UNITED STATES SENATOR,TAYLOR,T,HAMMEL
THOMAS LEAGER,HOLWAY,0,UNITED STATES SENATOR,TAYLOR,T,HOLWAY
THOMAS LEAGER,JUMP RIVER,1,UNITED STATES SENATOR,TAYLOR,T,JUMP RIVER
THOMAS LEAGER,LITTLE BLACK 1 & 2,0,UNITED STATES SENATOR,TAYLOR,T,LITTLE BLACK
THOMAS LEAGER,MAPLEHURST,1,UNITED STATES SENATOR,TAYLOR,T,MAPLEHURST
THOMAS LEAGER,MCKINLEY,0,UNITED STATES SENATOR,TAYLOR,T,MCKINLEY
THOMAS LEAGER,MEDFORD 1 - 3,0,UNITED STATES SENATOR,TAYLOR,T,MEDFORD
THOMAS LEAGER,MOLITOR,0,UNITED STATES SENATOR,TAYLOR,T,MOLITOR
WRITE-IN,AURORA,0,UNITED STATES SENATOR,TAYLOR,T,AURORA
WRITE-IN,BROWNING,0,UNITED STATES SENATOR,TAYLOR,T,BROWNING
WRITE-IN,CHELSEA,0,UNITED STATES SENATOR,TAYLOR,T,CHELSEA
WRITE-IN,CLEVELAND,0,UNITED STATES SENATOR,TAYLOR,T,CLEVELAND
WRITE-IN,DEER CREEK,0,UNITED STATES SENATOR,TAYLOR,T,DEER CREEK
WRITE-IN,FORD,0,UNITED STATES SENATOR,TAYLOR,T,FORD
WRITE-IN,GOODRICH,0,UNITED STATES SENATOR,TAYLOR,T,GOODRICH
WRITE-IN,GREENWOOD,0,UNITED STATES SENATOR,TAYLOR,T,GREENWOOD
WRITE-IN,GROVER,0,UNITED STATES SENATOR,TAYLOR,T,GROVER
WRITE-IN,HAMMEL 1 & 2,0,UNITED STATES SENATOR,TAYLOR,T,HAMMEL
WRITE-IN,HOLWAY,0,UNITED STATES SENATOR,TAYLOR,T,HOLWAY
WRITE-IN,JUMP RIVER,0,UNITED STATES SENATOR,TAYLOR,T,JUMP RIVER
WRITE-IN,LITTLE BLACK 1 & 2,0,UNITED STATES SENATOR,TAYLOR,T,LITTLE BLACK
WRITE-IN,MAPLEHURST,0,UNITED STATES SENATOR,TAYLOR,T,MAPLEHURST
WRITE-IN,MCKINLEY,0,UNITED STATES SENATOR,TAYLOR,T,MCKINLEY
WRITE-IN,MEDFORD 1 - 3,0,UNITED STATES SENATOR,TAYLOR,T,MEDFORD
WRITE-IN,MOLITOR,0,UNITED STATES SENATOR,TAYLOR,T,MOLITOR
TAMMY BALDWIN,PERSHING,0,UNITED STATES SENATOR,TAYLOR,T,PERSHING
TAMMY BALDWIN,RIB LAKE 1 & 2,105,UNITED STATES SENATOR,TAYLOR,T,RIB LAKE
TAMMY BALDWIN,ROOSEVELT,58,UNITED STATES SENATOR,TAYLOR,T,ROOSEVELT
TAMMY BALDWIN,TAFT,47,UNITED STATES SENATOR,TAYLOR,T,TAFT
TAMMY BALDWIN,WESTBORO,0,UNITED STATES SENATOR,TAYLOR,T,WESTBORO
TAMMY BALDWIN,VILLAGE GILMAN,0,UNITED STATES SENATOR,TAYLOR,V,GILMAN
TAMMY BALDWIN,VILLAGE LUBLIN,15,UNITED STATES SENATOR,TAYLOR,V,LUBLIN
TAMMY BALDWIN,VILLAGE RIB LAKE,0,UNITED STATES SENATOR,TAYLOR,V,RIB LAKE
TAMMY BALDWIN,VILLAGE STETSONVILLE,74,UNITED STATES SENATOR,TAYLOR,V,STETSONVILLE
TAMMY BALDWIN,C. MEDFORD 1 - 8,0,UNITED STATES SENATOR,TAYLOR,C,MEDFORD
ERIC HOVDE,PERSHING,0,UNITED STATES SENATOR,TAYLOR,T,PERSHING
ERIC HOVDE,RIB LAKE 1 & 2,327,UNITED STATES SENATOR,TAYLOR,T,RIB LAKE
ERIC HOVDE,ROOSEVELT,130,UNITED STATES SENATOR,TAYLOR,T,ROOSEVELT
ERIC HOVDE,TAFT,114,UNITED STATES SENATOR,TAYLOR,T,TAFT
ERIC HOVDE,WESTBORO,0,UNITED STATES SENATOR,TAYLOR,T,WESTBORO
ERIC HOVDE,VILLAGE GILMAN,0,UNITED STATES SENATOR,TAYLOR,V,GILMAN
ERIC HOVDE,VILLAGE LUBLIN,42,UNITED STATES SENATOR,TAYLOR,V,LUBLIN
ERIC HOVDE,VILLAGE RIB LAKE,0,UNITED STATES SENATOR,TAYLOR,V,RIB LAKE
ERIC HOVDE,VILLAGE STETSONVILLE,188,UNITED STATES SENATOR,TAYLOR,V,STETSONVILLE
ERIC HOVDE,C. MEDFORD 1 - 8,0,UNITED STATES SENATOR,TAYLOR,C,MEDFORD
PHIL ANDERSON,PERSHING,0,UNITED STATES SENATOR,TAYLOR,T,PERSHING
PHIL ANDERSON,RIB LAKE 1 & 2,5,UNITED STATES SENATOR,TAYLOR,T,RIB LAKE
PHIL ANDERSON,ROOSEVELT,4,UNITED STATES SENATOR,TAYLOR,T,ROOSEVELT
PHIL ANDERSON,TAFT,4,UNITED STATES SENATOR,TAYLOR,T,TAFT
PHIL ANDERSON,WESTBORO,0,UNITED STATES SENATOR,TAYLOR,T,WESTBORO
PHIL ANDERSON,VILLAGE GILMAN,0,UNITED STATES SENATOR,TAYLOR,V,GILMAN
PHIL ANDERSON,VILLAGE LUBLIN,1,UNITED STATES SENATOR,TAYLOR,V,LUBLIN
PHIL ANDERSON,VILLAGE RIB LAKE,0,UNITED STATES SENATOR,TAYLOR,V,RIB LAKE
PHIL ANDERSON,VILLAGE STETSONVILLE,3,UNITED STATES SENATOR,TAYLOR,V,STETSONVILLE
PHIL ANDERSON,C. MEDFORD 1 - 8,0,UNITED STATES SENATOR,TAYLOR,C,MEDFORD
THOMAS LEAGER,PERSHING,0,UNITED STATES SENATOR,TAYLOR,T,PERSHING
THOMAS LEAGER,RIB LAKE 1 & 2,10,UNITED STATES SENATOR,TAYLOR,T,RIB LAKE
THOMAS LEAGER,ROOSEVELT,3,UNITED STATES SENATOR,TAYLOR,T,ROOSEVELT
THOMAS LEAGER,TAFT,1,UNITED STATES SENATOR,TAYLOR,T,TAFT
THOMAS LEAGER,WESTBORO,0,UNITED STATES SENATOR,TAYLOR,T,WESTBORO
THOMAS LEAGER,VILLAGE GILMAN,0,UNITED STATES SENATOR,TAYLOR,V,GILMAN
THOMAS LEAGER,VILLAGE LUBLIN,2,UNITED STATES SENATOR,TAYLOR,V,LUBLIN
THOMAS LEAGER,VILLAGE RIB LAKE,0,UNITED STATES SENATOR,TAYLOR,V,RIB LAKE
THOMAS LEAGER,VILLAGE STETSONVILLE,3,UNITED STATES SENATOR,TAYLOR,V,STETSONVILLE
THOMAS LEAGER,C. MEDFORD 1 - 8,0,UNITED STATES SENATOR,TAYLOR,C,MEDFORD
WRITE-IN,PERSHING,0,UNITED STATES SENATOR,TAYLOR,T,PERSHING
WRITE-IN,RIB LAKE 1 & 2,0,UNITED STATES SENATOR,TAYLOR,T,RIB LAKE
WRITE-IN,ROOSEVELT,0,UNITED STATES SENATOR,TAYLOR,T,ROOSEVELT
WRITE-IN,TAFT,0,UNITED STATES SENATOR,TAYLOR,T,TAFT
WRITE-IN,WESTBORO,0,UNITED STATES SENATOR,TAYLOR,T,WESTBORO
WRITE-IN,VILLAGE GILMAN,0,UNITED STATES SENATOR,TAYLOR,V,GILMAN
WRITE-IN,VILLAGE LUBLIN,0,UNITED STATES SENATOR,TAYLOR,V,LUBLIN
WRITE-IN,VILLAGE RIB LAKE,0,UNITED STATES SENATOR,TAYLOR,V,RIB LAKE
WRITE-IN,VILLAGE STETSONVILLE,0,UNITED STATES SENATOR,TAYLOR,V,STETSONVILLE
WRITE-IN,C. MEDFORD 1 - 8,0,UNITED STATES SENATOR,TAYLOR,C,MEDFORD
KYLE KILBOURN,AURORA,0,D7 CONGRESS REP,TAYLOR,T,AURORA
KYLE KILBOURN,BROWNING,0,D7 CONGRESS REP,TAYLOR,T,BROWNING
KYLE KILBOURN,CHELSEA,0,D7 CONGRESS REP,TAYLOR,T,CHELSEA
KYLE KILBOURN,CLEVELAND,0,D7 CONGRESS REP,TAYLOR,T,CLEVELAND
KYLE KILBOURN,DEER CREEK,55,D7 CONGRESS REP,TAYLOR,T,DEER CREEK
KYLE KILBOURN,FORD,0,D7 CONGRESS REP,TAYLOR,T,FORD
KYLE KILBOURN,GOODRICH,0,D7 CONGRESS REP,TAYLOR,T,GOODRICH
KYLE KILBOURN,GREENWOOD,0,D7 CONGRESS REP,TAYLOR,T,GREENWOOD
KYLE KILBOURN,GROVER,0,D7 CONGRESS REP,TAYLOR,T,GROVER
KYLE KILBOURN,HAMMEL 1 & 2,90,D7 CONGRESS REP,TAYLOR,T,HAMMEL
KYLE KILBOURN,HOLWAY,0,D7 CONGRESS REP,TAYLOR,T,HOLWAY
KYLE KILBOURN,JUMP RIVER,37,D7 CONGRESS REP,TAYLOR,T,JUMP RIVER
KYLE KILBOURN,LITTLE BLACK 1 & 2,0,D7 CONGRESS REP,TAYLOR,T,LITTLE BLACK
KYLE KILBOURN,MAPLEHURST,30,D7 CONGRESS REP,TAYLOR,T,MAPLEHURST
KYLE KILBOURN,MCKINLEY,0,D7 CONGRESS REP,TAYLOR,T,MCKINLEY
KYLE KILBOURN,MEDFORD 1 - 3,0,D7 CONGRESS REP,TAYLOR,T,MEDFORD
KYLE KILBOURN,MOLITOR,0,D7 CONGRESS REP,TAYLOR,T,MOLITOR
TOM TIFFANY,AURORA,0,D7 CONGRESS REP,TAYLOR,T,AURORA
TOM TIFFANY,BROWNING,0,D7 CONGRESS REP,TAYLOR,T,BROWNING
TOM TIFFANY,CHELSEA,0,D7 CONGRESS REP,TAYLOR,T,CHELSEA
TOM TIFFANY,CLEVELAND,0,D7 CONGRESS REP,TAYLOR,T,CLEVELAND
TOM TIFFANY,DEER CREEK,328,D7 CONGRESS REP,TAYLOR,T,DEER CREEK
TOM TIFFANY,FORD,0,D7 CONGRESS REP,TAYLOR,T,FORD
TOM TIFFANY,GOODRICH,0,D7 CONGRESS REP,TAYLOR,T,GOODRICH
TOM TIFFANY,GREENWOOD,0,D7 CONGRESS REP,TAYLOR,T,GREENWOOD
TOM TIFFANY,GROVER,0,D7 CONGRESS REP,TAYLOR,T,GROVER
TOM TIFFANY,HAMMEL 1 & 2,357,D7 CONGRESS REP,TAYLOR,T,HAMMEL
TOM TIFFANY,HOLWAY,0,D7 CONGRESS REP,TAYLOR,T,HOLWAY
TOM TIFFANY,JUMP RIVER,115,D7 CONGRESS REP,TAYLOR,T,JUMP RIVER
TOM TIFFANY,LITTLE BLACK 1 & 2,0,D7 CONGRESS REP,TAYLOR,T,LITTLE BLACK
TOM TIFFANY,MAPLEHURST,144,D7 CONGRESS REP,TAYLOR,T,MAPLEHURST
TOM TIFFANY,MCKINLEY,0,D7 CONGRESS REP,TAYLOR,T,MCKINLEY
TOM TIFFANY,MEDFORD 1 - 3,0,D7 CONGRESS REP,TAYLOR,T,MEDFORD
TOM TIFFANY,MOLITOR,0,D7 CONGRESS REP,TAYLOR,T,MOLITOR
WRITE-IN,AURORA,0,D7 CONGRESS REP,TAYLOR,T,AURORA
WRITE-IN,BROWNING,0,D7 CONGRESS REP,TAYLOR,T,BROWNING
WRITE-IN,CHELSEA,0,D7 CONGRESS REP,TAYLOR,T,CHELSEA
WRITE-IN,CLEVELAND,0,D7 CONGRESS REP,TAYLOR,T,CLEVELAND
WRITE-IN,DEER CREEK,0,D7 CONGRESS REP,TAYLOR,T,DEER CREEK
WRITE-IN,FORD,0,D7 CONGRESS REP,TAYLOR,T,FORD
WRITE-IN,GOODRICH,0,D7 CONGRESS REP,TAYLOR,T,GOODRICH
WRITE-IN,GREENWOOD,0,D7 CONGRESS REP,TAYLOR,T,GREENWOOD
WRITE-IN,GROVER,0,D7 CONGRESS REP,TAYLOR,T,GROVER
WRITE-IN,HAMMEL 1 & 2,0,D7 CONGRESS REP,TAYLOR,T,HAMMEL
WRITE-IN,HOLWAY,0,D7 CONGRESS REP,TAYLOR,T,HOLWAY
WRITE-IN,JUMP RIVER,0,D7 CONGRESS REP,TAYLOR,T,JUMP RIVER
WRITE-IN,LITTLE BLACK 1 & 2,0,D7 CONGRESS REP,TAYLOR,T,LITTLE BLACK
WRITE-IN,MAPLEHURST,0,D7 CONGRESS REP,TAYLOR,T,MAPLEHURST
WRITE-IN,MCKINLEY,0,D7 CONGRESS REP,TAYLOR,T,MCKINLEY
WRITE-IN,MEDFORD 1 - 3,0,D7 CONGRESS REP,TAYLOR,T,MEDFORD
WRITE-IN,MOLITOR,0,D7 CONGRESS REP,TAYLOR,T,MOLITOR
KYLE KILBOURN,PERSHING,0,D7 CONGRESS REP,TAYLOR,T,PERSHING
KYLE KILBOURN,RIB LAKE 1 & 2,94,D7 CONGRESS REP,TAYLOR,T,RIB LAKE
KYLE KILBOURN,ROOSEVELT,51,D7 CONGRESS REP,TAYLOR,T,ROOSEVELT
KYLE KILBOURN,TAFT,38,D7 CONGRESS REP,TAYLOR,T,TAFT
KYLE KILBOURN,WESTBORO,0,D7 CONGRESS REP,TAYLOR,T,WESTBORO
KYLE KILBOURN,VILLAGE GILMAN,0,D7 CONGRESS REP,TAYLOR,V,GILMAN
KYLE KILBOURN,VILLAGE LUBLIN,8,D7 CONGRESS REP,TAYLOR,V,LUBLIN
KYLE KILBOURN,VILLAGE RIB LAKE,0,D7 CONGRESS REP,TAYLOR,V,RIB LAKE
KYLE KILBOURN,VILLAGE STETSONVILLE,67,D7 CONGRESS REP,TAYLOR,V,STETSONVILLE
KYLE KILBOURN,C. MEDFORD 1 - 8,0,D7 CONGRESS REP,TAYLOR,C,MEDFORD
TOM TIFFANY,PERSHING,0,D7 CONGRESS REP,TAYLOR,T,PERSHING
TOM TIFFANY,RIB LAKE 1 & 2,343,D7 CONGRESS REP,TAYLOR,T,RIB LAKE
TOM TIFFANY,ROOSEVELT,139,D7 CONGRESS REP,TAYLOR,T,ROOSEVELT
TOM TIFFANY,TAFT,122,D7 CONGRESS REP,TAYLOR,T,TAFT
TOM TIFFANY,WESTBORO,0,D7 CONGRESS REP,TAYLOR,T,WESTBORO
TOM TIFFANY,VILLAGE GILMAN,0,D7 CONGRESS REP,TAYLOR,V,GILMAN
TOM TIFFANY,VILLAGE LUBLIN,46,D7 CONGRESS REP,TAYLOR,V,LUBLIN
TOM TIFFANY,VILLAGE RIB LAKE,0,D7 CONGRESS REP,TAYLOR,V,RIB LAKE
TOM TIFFANY,VILLAGE STETSONVILLE,201,D7 CONGRESS REP,TAYLOR,V,STETSONVILLE
TOM TIFFANY,C. MEDFORD 1 - 8,0,D7 CONGRESS REP,TAYLOR,C,MEDFORD
WRITE-IN,PERSHING,0,D7 CONGRESS REP,TAYLOR,T,PERSHING
WRITE-IN,RIB LAKE 1 & 2,0,D7 CONGRESS REP,TAYLOR,T,RIB LAKE
WRITE-IN,ROOSEVELT,0,D7 CONGRESS REP,TAYLOR,T,ROOSEVELT
WRITE-IN,TAFT,0,D7 CONGRESS REP,TAYLOR,T,TAFT
WRITE-IN,WESTBORO,0,D7 CONGRESS REP,TAYLOR,T,WESTBORO
WRITE-IN,VILLAGE GILMAN,0,D7 CONGRESS REP,TAYLOR,V,GILMAN
WRITE-IN,VILLAGE LUBLIN,0,D7 CONGRESS REP,TAYLOR,V,LUBLIN
WRITE-IN,VILLAGE RIB LAKE,0,D7 CONGRESS REP,TAYLOR,V,RIB LAKE
WRITE-IN,VILLAGE STETSONVILLE,0,D7 CONGRESS REP,TAYLOR,V,STETSONVILLE
WRITE-IN,C. MEDFORD 1 - 8,0,D7 CONGRESS REP,TAYLOR,C,MEDFORD
KRISTI S TLUSTY,AURORA,0,DISTRICT ATTORNEY,TAYLOR,T,AURORA
