candidate,reporting_unit,votes,contest,county,ctv,municipality
KRISTI S TLUSTY,BROWNING,0,DISTRICT ATTORNEY,TAYLOR,T,BROWNING
KRISTI S TLUSTY,CHELSEA,0,DISTRICT ATTORNEY,TAYLOR,T,CHELSEA
KRISTI S TLUSTY,CLEVELAND,0,DISTRICT ATTORNEY,TAYLOR,T,CLEVELAND
KRISTI S TLUSTY,DEER CREEK,257,DISTRICT ATTORNEY,TAYLOR,T,DEER CREEK
KRISTI S TLUSTY,FORD,0,DISTRICT ATTORNEY,TAYLOR,T,FORD
KRISTI S TLUSTY,GOODRICH,0,DISTRICT ATTORNEY,TAYLOR,T,GOODRICH
KRISTI S TLUSTY,GREENWOOD,0,DISTRICT ATTORNEY,TAYLOR,T,GREENWOOD
KRISTI S TLUSTY,GROVER,0,DISTRICT ATTORNEY,TAYLOR,T,GROVER
KRISTI S TLUSTY,HAMMEL 1 & 2,326,DISTRICT ATTORNEY,TAYLOR,T,HAMMEL
KRISTI S TLUSTY,HOLWAY,0,DISTRICT ATTORNEY,TAYLOR,T,HOLWAY
KRISTI S TLUSTY,JUMP RIVER,101,DISTRICT ATTORNEY,TAYLOR,T,JUMP RIVER
KRISTI S TLUSTY,LITTLE BLACK 1 & 2,0,DISTRICT ATTORNEY,TAYLOR,T,LITTLE BLACK
KRISTI S TLUSTY,MAPLEHURST,122,DISTRICT ATTORNEY,TAYLOR,T,MAPLEHURST
KRISTI S TLUSTY,MCKINLEY,0,DISTRICT ATTORNEY,TAYLOR,T,MCKINLEY
KRISTI S TLUSTY,MEDFORD 1 - 3,0,DISTRICT ATTORNEY,TAYLOR,T,MEDFORD
KRISTI S TLUSTY,MOLITOR,0,DISTRICT ATTORNEY,TAYLOR,T,MOLITOR
WRITE-IN,AURORA,0,DISTRICT ATTORNEY,TAYLOR,T,AURORA
WRITE-IN,BROWNING,0,DISTRICT ATTORNEY,TAYLOR,T,BROWNING
WRITE-IN,CHELSEA,0,DISTRICT ATTORNEY,TAYLOR,T,CHELSEA
WRITE-IN,CLEVELAND,0,DISTRICT ATTORNEY,TAYLOR,T,CLEVELAND
WRITE-IN,DEER CREEK,0,DISTRICT ATTORNEY,TAYLOR,T,DEER CREEK
WRITE-IN,FORD,0,DISTRICT ATTORNEY,TAYLOR,T,FORD
WRITE-IN,GOODRICH,0,DISTRICT ATTORNEY,TAYLOR,T,GOODRICH
WRITE-IN,GREENWOOD,0,DISTRICT ATTORNEY,TAYLOR,T,GREENWOOD
WRITE-IN,GROVER,0,DISTRICT ATTORNEY,TAYLOR,T,GROVER
WRITE-IN,HAMMEL 1 & 2,0,DISTRICT ATTORNEY,TAYLOR,T,HAMMEL
WRITE-IN,HOLWAY,0,DISTRICT ATTORNEY,TAYLOR,T,HOLWAY
WRITE-IN,JUMP RIVER,0,DISTRICT ATTORNEY,TAYLOR,T,JUMP RIVER
WRITE-IN,LITTLE BLACK 1 & 2,0,DISTRICT ATTORNEY,TAYLOR,T,LITTLE BLACK
WRITE-IN,MAPLEHURST,0,DISTRICT ATTORNEY,TAYLOR,T,MAPLEHURST
WRITE-IN,MCKINLEY,0,DISTRICT ATTORNEY,TAYLOR,T,MCKINLEY
WRITE-IN,MEDFORD 1 - 3,0,DISTRICT ATTORNEY,TAYLOR,T,MEDFORD
WRITE-IN,MOLITOR,0,DISTRICT ATTORNEY,TAYLOR,T,MOLITOR
KRISTI S TLUSTY,PERSHING,0,DISTRICT ATTORNEY,TAYLOR,T,PERSHING
KRISTI S TLUSTY,RIB LAKE 1 & 2,281,DISTRICT ATTORNEY,TAYLOR,T,RIB LAKE
KRISTI S TLUSTY,ROOSEVELT,131,DISTRICT ATTORNEY,TAYLOR,T,ROOSEVELT
KRISTI S TLUSTY,TAFT,112,DISTRICT ATTORNEY,TAYLOR,T,TAFT
KRISTI S TLUSTY,WESTBORO,0,DISTRICT ATTORNEY,TAYLOR,T,WESTBORO
KRISTI S TLUSTY,VILLAGE GILMAN,0,DISTRICT ATTORNEY,TAYLOR,V,GILMAN
KRISTI S TLUSTY,VILLAGE LUBLIN,41,DISTRICT ATTORNEY,TAYLOR,V,LUBLIN
KRISTI S TLUSTY,VILLAGE RIB LAKE,0,DISTRICT ATTORNEY,TAYLOR,V,RIB LAKE
KRISTI S TLUSTY,VILLAGE STETSONVILLE,222,DISTRICT ATTORNEY,TAYLOR,V,STETSONVILLE
KRISTI S TLUSTY,C. MEDFORD 1 - 8,0,DISTRICT ATTORNEY,TAYLOR,C,MEDFORD
WRITE-IN,PERSHING,0,DISTRICT ATTORNEY,TAYLOR,T,PERSHING
WRITE-IN,RIB LAKE 1 & 2,0,DISTRICT ATTORNEY,TAYLOR,T,RIB LAKE
WRITE-IN,ROOSEVELT,0,DISTRICT ATTORNEY,TAYLOR,T,ROOSEVELT
WRITE-IN,TAFT,0,DISTRICT ATTORNEY,TAYLOR,T,TAFT
WRITE-IN,WESTBORO,0,DISTRICT ATTORNEY,TAYLOR,T,WESTBORO
WRITE-IN,VILLAGE GILMAN,0,DISTRICT ATTORNEY,TAYLOR,V,GILMAN
WRITE-IN,VILLAGE LUBLIN,0,DISTRICT ATTORNEY,TAYLOR,V,LUBLIN
WRITE-IN,VILLAGE RIB LAKE,0,DISTRICT ATTORNEY,TAYLOR,V,RIB LAKE
WRITE-IN,VILLAGE STETSONVILLE,0,DISTRICT ATTORNEY,TAYLOR,V,STETSONVILLE
WRITE-IN,C. MEDFORD 1 - 8,0,DISTRICT ATTORNEY,TAYLOR,C,MEDFORD
ANDRIA M FARRAND,AURORA,0,COUNTY CLERK,TAYLOR,T,AURORA
ANDRIA M FARRAND,BROWNING,0,COUNTY CLERK,TAYLOR,T,BROWNING
ANDRIA M FARRAND,CHELSEA,0,COUNTY CLERK,TAYLOR,T,CHELSEA
ANDRIA M FARRAND,CLEVELAND,0,COUNTY CLERK,TAYLOR,T,CLEVELAND
ANDRIA M FARRAND,DEER CREEK,354,COUNTY CLERK,TAYLOR,T,DEER CREEK
ANDRIA M FARRAND,FORD,0,COUNTY CLERK,TAYLOR,T,FORD
ANDRIA M FARRAND,GOODRICH,0,COUNTY CLERK,TAYLOR,T,GOODRICH
ANDRIA M FARRAND,GREENWOOD,0,COUNTY CLERK,TAYLOR,T,GREENWOOD
ANDRIA M FARRAND,GROVER,0,COUNTY CLERK,TAYLOR,T,GROVER
ANDRIA M FARRAND,HAMMEL 1 & 2,408,COUNTY CLERK,TAYLOR,T,HAMMEL
ANDRIA M FARRAND,HOLWAY,0,COUNTY CLERK,TAYLOR,T,HOLWAY
ANDRIA M FARRAND,JUMP RIVER,127,COUNTY CLERK,TAYLOR,T,JUMP RIVER
ANDRIA M FARRAND,LITTLE BLACK 1 & 2,0,COUNTY CLERK,TAYLOR,T,LITTLE BLACK
ANDRIA M FARRAND,MAPLEHURST,157,COUNTY CLERK,TAYLOR,T,MAPLEHURST
ANDRIA M FARRAND,MCKINLEY,0,COUNTY CLERK,TAYLOR,T,MCKINLEY
ANDRIA M FARRAND,MEDFORD 1 - 3,0,COUNTY CLERK,TAYLOR,T,MEDFORD
ANDRIA M FARRAND,MOLITOR,0,COUNTY CLERK,TAYLOR,T,MOLITOR
WRITE-IN,AURORA,0,COUNTY CLERK,TAYLOR,T,AURORA
WRITE-IN,BROWNING,0,COUNTY CLERK,TAYLOR,T,BROWNING
WRITE-IN,CHELSEA,0,COUNTY CLERK,TAYLOR,T,CHELSEA
WRITE-IN,CLEVELAND,0,COUNTY CLERK,TAYLOR,T,CLEVELAND
WRITE-IN,DEER CREEK,0,COUNTY CLERK,TAYLOR,T,DEER CREEK
WRITE-IN,FORD,0,COUNTY CLERK,TAYLOR,T,FORD
WRITE-IN,GOODRICH,0,COUNTY CLERK,TAYLOR,T,GOODRICH
WRITE-IN,GREENWOOD,0,COUNTY CLERK,TAYLOR,T,GREENWOOD
WRITE-IN,GROVER,0,COUNTY CLERK,TAYLOR,T,GROVER
WRITE-IN,HAMMEL 1 & 2,0,COUNTY CLERK,TAYLOR,T,HAMMEL
WRITE-IN,HOLWAY,0,COUNTY CLERK,TAYLOR,T,HOLWAY
WRITE-IN,JUMP RIVER,0,COUNTY CLERK,TAYLOR,T,JUMP RIVER
WRITE-IN,LITTLE BLACK 1 & 2,0,COUNTY CLERK,TAYLOR,T,LITTLE BLACK
WRITE-IN,MAPLEHURST,0,COUNTY CLERK,TAYLOR,T,MAPLEHURST
WRITE-IN,MCKINLEY,0,COUNTY CLERK,TAYLOR,T,MCKINLEY
WRITE-IN,MEDFORD 1 - 3,0,COUNTY CLERK,TAYLOR,T,MEDFORD
WRITE-IN,MOLITOR,0,COUNTY CLERK,TAYLOR,T,MOLITOR
ANDRIA M FARRAND,PERSHING,0,COUNTY CLERK,TAYLOR,T,PERSHING
ANDRIA M FARRAND,RIB LAKE 1 & 2,381,COUNTY CLERK,TAYLOR,T,RIB LAKE
ANDRIA M FARRAND,ROOSEVELT,166,COUNTY CLERK,TAYLOR,T,ROOSEVELT
ANDRIA M FARRAND,TAFT,147,COUNTY CLERK,TAYLOR,T,TAFT
ANDRIA M FARRAND,WESTBORO,0,COUNTY CLERK,TAYLOR,T,WESTBORO
ANDRIA M FARRAND,VILLAGE GILMAN,0,COUNTY CLERK,TAYLOR,V,GILMAN
ANDRIA M FARRAND,VILLAGE LUBLIN,57,COUNTY CLERK,TAYLOR,V,LUBLIN
ANDRIA M FARRAND,VILLAGE RIB LAKE,0,COUNTY CLERK,TAYLOR,V,RIB LAKE
ANDRIA M FARRAND,VILLAGE STETSONVILLE,241,COUNTY CLERK,TAYLOR,V,STETSONVILLE
ANDRIA M FARRAND,C. MEDFORD 1 - 8,0,COUNTY CLERK,TAYLOR,C,MEDFORD
WRITE-IN,PERSHING,0,COUNTY CLERK,TAYLOR,T,PERSHING
WRITE-IN,RIB LAKE 1 & 2,0,COUNTY CLERK,TAYLOR,T,RIB LAKE
WRITE-IN,ROOSEVELT,0,COUNTY CLERK,TAYLOR,T,ROOSEVELT
WRITE-IN,TAFT,0,COUNTY CLERK,TAYLOR,T,TAFT
WRITE-IN,WESTBORO,0,COUNTY CLERK,TAYLOR,T,WESTBORO
WRITE-IN,VILLAGE GILMAN,0,COUNTY CLERK,TAYLOR,V,GILMAN
WRITE-IN,VILLAGE LUBLIN,0,COUNTY CLERK,TAYLOR,V,LUBLIN
WRITE-IN,VILLAGE RIB LAKE,0,COUNTY CLERK,TAYLOR,V,RIB LAKE
WRITE-IN,VILLAGE STETSONVILLE,0,COUNTY CLERK,TAYLOR,V,STETSONVILLE
WRITE-IN,C. MEDFORD 1 - 8,0,COUNTY CLERK,TAYLOR,C,MEDFORD
SARAH RUTH HOLTZ,AURORA,0,COUNTY TREASURER,TAYLOR,T,AURORA
SARAH RUTH HOLTZ,BROWNING,0,COUNTY TREASURER,TAYLOR,T,BROWNING
SARAH RUTH HOLTZ,CHELSEA,0,COUNTY TREASURER,TAYLOR,T,CHELSEA
SARAH RUTH HOLTZ,CLEVELAND,0,COUNTY TREASURER,TAYLOR,T,CLEVELAND
SARAH RUTH HOLTZ,DEER CREEK,367,COUNTY TREASURER,TAYLOR,T,DEER CREEK
SARAH RUTH HOLTZ,FORD,0,COUNTY TREASURER,TAYLOR,T,FORD
SARAH RUTH HOLTZ,GOODRICH,0,COUNTY TREASURER,TAYLOR,T,GOODRICH
SARAH RUTH HOLTZ,GREENWOOD,0,COUNTY TREASURER,TAYLOR,T,GREENWOOD
SARAH RUTH HOLTZ,GROVER,0,COUNTY TREASURER,TAYLOR,T,GROVER
SARAH RUTH HOLTZ,HAMMEL 1 & 2,412,COUNTY TREASURER,TAYLOR,T,HAMMEL
SARAH RUTH HOLTZ,HOLWAY,0,COUNTY TREASURER,TAYLOR,T,HOLWAY
SARAH RUTH HOLTZ,JUMP RIVER,131,COUNTY TREASURER,TAYLOR,T,JUMP RIVER
SARAH RUTH HOLTZ,LITTLE BLACK 1 & 2,0,COUNTY TREASURER,TAYLOR,T,LITTLE BLACK
SARAH RUTH HOLTZ,MAPLEHURST,158,COUNTY TREASURER,TAYLOR,T,MAPLEHURST
SARAH RUTH HOLTZ,MCKINLEY,0,COUNTY TREASURER,TAYLOR,T,MCKINLEY
SARAH RUTH HOLTZ,MEDFORD 1 - 3,0,COUNTY TREASURER,TAYLOR,T,MEDFORD
SARAH RUTH HOLTZ,MOLITOR,0,COUNTY TREASURER,TAYLOR,T,MOLITOR
WRITE-IN,AURORA,0,COUNTY TREASURER,TAYLOR,T,AURORA
WRITE-IN,BROWNING,0,COUNTY TREASURER,TAYLOR,T,BROWNING
WRITE-IN,CHELSEA,0,COUNTY TREASURER,TAYLOR,T,CHELSEA
WRITE-IN,CLEVELAND,0,COUNTY TREASURER,TAYLOR,T,CLEVELAND
WRITE-IN,DEER CREEK,0,COUNTY TREASURER,TAYLOR,T,DEER CREEK
WRITE-IN,FORD,0,COUNTY TREASURER,TAYLOR,T,FORD
WRITE-IN,GOODRICH,0,COUNTY TREASURER,TAYLOR,T,GOODRICH
WRITE-IN,GREENWOOD,0,COUNTY TREASURER,TAYLOR,T,GREENWOOD
WRITE-IN,GROVER,0,COUNTY TREASURER,TAYLOR,T,GROVER
WRITE-IN,HAMMEL 1 & 2,0,COUNTY TREASURER,TAYLOR,T,HAMMEL
WRITE-IN,HOLWAY,0,COUNTY TREASURER,TAYLOR,T,HOLWAY
WRITE-IN,JUMP RIVER,0,COUNTY TREASURER,TAYLOR,T,JUMP RIVER
WRITE-IN,LITTLE BLACK 1 & 2,0,COUNTY TREASURER,TAYLOR,T,LITTLE BLACK
WRITE-IN,MAPLEHURST,0,COUNTY TREASURER,TAYLOR,T,MAPLEHURST
WRITE-IN,MCKINLEY,0,COUNTY TREASURER,TAYLOR,T,MCKINLEY
WRITE-IN,MEDFORD 1 - 3,0,COUNTY TREASURER,TAYLOR,T,MEDFORD
WRITE-IN,MOLITOR,0,COUNTY TREASURER,TAYLOR,T,MOLITOR
SARAH RUTH HOLTZ,PERSHING,0,COUNTY TREASURER,TAYLOR,T,PERSHING
SARAH RUTH HOLTZ,RIB LAKE 1 & 2,383,COUNTY TREASURER,TAYLOR,T,RIB LAKE
SARAH RUTH HOLTZ,ROOSEVELT,166,COUNTY TREASURER,TAYLOR,T,ROOSEVELT
SARAH RUTH HOLTZ,TAFT,152,COUNTY TREASURER,TAYLOR,T,TAFT
SARAH RUTH HOLTZ,WESTBORO,0,COUNTY TREASURER,TAYLOR,T,WESTBORO
SARAH RUTH HOLTZ,VILLAGE GILMAN,0,COUNTY TREASURER,TAYLOR,V,GILMAN
SARAH RUTH HOLTZ,VILLAGE LUBLIN,54,COUNTY TREASURER,TAYLOR,V,LUBLIN
SARAH RUTH HOLTZ,VILLAGE RIB LAKE,0,COUNTY TREASURER,TAYLOR,V,RIB LAKE
SARAH RUTH HOLTZ,VILLAGE STETSONVILLE,246,COUNTY TREASURER,TAYLOR,V,STETSONVILLE
SARAH RUTH HOLTZ,C. MEDFORD 1 - 8,0,COUNTY TREASURER,TAYLOR,C,MEDFORD
WRITE-IN,PERSHING,0,COUNTY TREASURER,TAYLOR,T,PERSHING
WRITE-IN,RIB LAKE 1 & 2,0,COUNTY TREASURER,TAYLOR,T,RIB LAKE
WRITE-IN,ROOSEVELT,0,COUNTY TREASURER,TAYLOR,T,ROOSEVELT
WRITE-IN,TAFT,0,COUNTY TREASURER,TAYLOR,T,TAFT
WRITE-IN,WESTBORO,0,COUNTY TREASURER,TAYLOR,T,WESTBORO
WRITE-IN,VILLAGE GILMAN,0,COUNTY TREASURER,TAYLOR,V,GILMAN
WRITE-IN,VILLAGE LUBLIN,0,COUNTY TREASURER,TAYLOR,V,LUBLIN
WRITE-IN,VILLAGE RIB LAKE,0,COUNTY TREASURER,TAYLOR,V,RIB LAKE
WRITE-IN,VILLAGE STETSONVILLE,0,COUNTY TREASURER,TAYLOR,V,STETSONVILLE
WRITE-IN,C. MEDFORD 1 - 8,0,COUNTY TREASURER,TAYLOR,C,MEDFORD
JAYMI S KOHN,AURORA,0,REGISTER OF DEEDS,TAYLOR,T,AURORA
JAYMI S KOHN,BROWNING,0,REGISTER OF DEEDS,TAYLOR,T,BROWNING
JAYMI S KOHN,CHELSEA,0,REGISTER OF DEEDS,TAYLOR,T,CHELSEA
JAYMI S KOHN,CLEVELAND,0,REGISTER OF DEEDS,TAYLOR,T,CLEVELAND
JAYMI S KOHN,DEER CREEK,357,REGISTER OF DEEDS,TAYLOR,T,DEER CREEK
JAYMI S KOHN,FORD,0,REGISTER OF DEEDS,TAYLOR,T,FORD
JAYMI S KOHN,GOODRICH,0,REGISTER OF DEEDS,TAYLOR,T,GOODRICH
JAYMI S KOHN,GREENWOOD,0,REGISTER OF DEEDS,TAYLOR,T,GREENWOOD
JAYMI S KOHN,GROVER,0,REGISTER OF DEEDS,TAYLOR,T,GROVER
JAYMI S KOHN,HAMMEL 1 & 2,415,REGISTER OF DEEDS,TAYLOR,T,HAMMEL
JAYMI S KOHN,HOLWAY,0,REGISTER OF DEEDS,TAYLOR,T,HOLWAY
JAYMI S KOHN,JUMP RIVER,128,REGISTER OF DEEDS,TAYLOR,T,JUMP RIVER
JAYMI S KOHN,LITTLE BLACK 1 & 2,0,REGISTER OF DEEDS,TAYLOR,T,LITTLE BLACK
JAYMI S KOHN,MAPLEHURST,158,REGISTER OF DEEDS,TAYLOR,T,MAPLEHURST
JAYMI S KOHN,MCKINLEY,0,REGISTER OF DEEDS,TAYLOR,T,MCKINLEY
JAYMI S KOHN,MEDFORD 1 - 3,0,REGISTER OF DEEDS,TAYLOR,T,MEDFORD
JAYMI S KOHN,MOLITOR,0,REGISTER OF DEEDS,TAYLOR,T,MOLITOR
WRITE-IN,AURORA,0,REGISTER OF DEEDS,TAYLOR,T,AURORA
WRITE-IN,BROWNING,0,REGISTER OF DEEDS,TAYLOR,T,BROWNING
WRITE-IN,CHELSEA,0,REGISTER OF DEEDS,TAYLOR,T,CHELSEA
WRITE-IN,CLEVELAND,0,REGISTER OF DEEDS,TAYLOR,T,CLEVELAND
WRITE-IN,DEER CREEK,0,REGISTER OF DEEDS,TAYLOR,T,DEER CREEK
WRITE-IN,FORD,0,REGISTER OF DEEDS,TAYLOR,T,FORD
WRITE-IN,GOODRICH,0,REGISTER OF DEEDS,TAYLOR,T,GOODRICH
WRITE-IN,GREENWOOD,0,REGISTER OF DEEDS,TAYLOR,T,GREENWOOD
WRITE-IN,GROVER,0,REGISTER OF DEEDS,TAYLOR,T,GROVER
WRITE-IN,HAMMEL 1 & 2,0,REGISTER OF DEEDS,TAYLOR,T,HAMMEL
WRITE-IN,HOLWAY,0,REGISTER OF DEEDS,TAYLOR,T,HOLWAY
WRITE-IN,JUMP RIVER,0,REGISTER OF DEEDS,TAYLOR,T,JUMP RIVER
WRITE-IN,LITTLE BLACK 1 & 2,0,REGISTER OF DEEDS,TAYLOR,T,LITTLE BLACK
WRITE-IN,MAPLEHURST,0,REGISTER OF DEEDS,TAYLOR,T,MAPLEHURST
WRITE-IN,MCKINLEY,0,REGISTER OF DEEDS,TAYLOR,T,MCKINLEY
WRITE-IN,MEDFORD 1 - 3,0,REGISTER OF DEEDS,TAYLOR,T,MEDFORD
WRITE-IN,MOLITOR,0,REGISTER OF DEEDS,TAYLOR,T,MOLITOR
JAYMI S KOHN,PERSHING,0,REGISTER OF DEEDS,TAYLOR,T,PERSHING
JAYMI S KOHN,RIB LAKE 1 & 2,386,REGISTER OF DEEDS,TAYLOR,T,RIB LAKE
JAYMI S KOHN,ROOSEVELT,165,REGISTER OF DEEDS,TAYLOR,T,ROOSEVELT
JAYMI S KOHN,TAFT,155,REGISTER OF DEEDS,TAYLOR,T,TAFT
JAYMI S KOHN,WESTBORO,0,REGISTER OF DEEDS,TAYLOR,T,WESTBORO
JAYMI S KOHN,VILLAGE GILMAN,0,REGISTER OF DEEDS,TAYLOR,V,GILMAN
JAYMI S KOHN,VILLAGE LUBLIN,55,REGISTER OF DEEDS,TAYLOR,V,LUBLIN
JAYMI S KOHN,VILLAGE RIB LAKE,0,REGISTER OF DEEDS,TAYLOR,V,RIB LAKE
JAYMI S KOHN,VILLAGE STETSONVILLE,251,REGISTER OF DEEDS,TAYLOR,V,STETSONVILLE
JAYMI S KOHN,C. MEDFORD 1 - 8,0,REGISTER OF DEEDS,TAYLOR,C,MEDFORD
WRITE-IN,PERSHING,0,REGISTER OF DEEDS,TAYLOR,T,PERSHING
WRITE-IN,RIB LAKE 1 & 2,0,REGISTER OF DEEDS,TAYLOR,T,RIB LAKE
WRITE-IN,ROOSEVELT,0,REGISTER OF DEEDS,TAYLOR,T,ROOSEVELT
WRITE-IN,TAFT,0,REGISTER OF DEEDS,TAYLOR,T,TAFT
WRITE-IN,WESTBORO,0,REGISTER OF DEEDS,TAYLOR,T,WESTBORO
WRITE-IN,VILLAGE GILMAN,0,REGISTER OF DEEDS,TAYLOR,V,GILMAN
WRITE-IN,VILLAGE LUBLIN,0,REGISTER OF DEEDS,TAYLOR,V,LUBLIN
WRITE-IN,VILLAGE RIB LAKE,0,REGISTER OF DEEDS,TAYLOR,V,RIB LAKE
WRITE-IN,VILLAGE STETSONVILLE,0,REGISTER OF DEEDS,TAYLOR,V,STETSONVILLE
WRITE-IN,C. MEDFORD 1 - 8,0,REGISTER OF DEEDS,TAYLOR,C,MEDFORD
WI YES,AURORA,0,STATE REFERENDUM,TAYLOR,T,AURORA
WI YES,BROWNING,0,STATE REFERENDUM,TAYLOR,T,BROWNING
WI YES,CHELSEA,0,STATE REFERENDUM,TAYLOR,T,CHELSEA
WI YES,CLEVELAND,0,STATE REFERENDUM,TAYLOR,T,CLEVELAND
WI YES,DEER CREEK,322,STATE REFERENDUM,TAYLOR,T,DEER CREEK
WI YES,FORD,0,STATE REFERENDUM,TAYLOR,T,FORD
WI YES,GOODRICH,0,STATE REFERENDUM,TAYLOR,T,GOODRICH
WI YES,GREENWOOD,0,STATE REFERENDUM,TAYLOR,T,GREENWOOD
WI YES,GROVER,0,STATE REFERENDUM,TAYLOR,T,GROVER
WI YES,HAMMEL 1 & 2,388,STATE REFERENDUM,TAYLOR,T,HAMMEL
WI YES,HOLWAY,0,STATE REFERENDUM,TAYLOR,T,HOLWAY
WI YES,JUMP RIVER,116,STATE REFERENDUM,TAYLOR,T,JUMP RIVER
WI YES,LITTLE BLACK 1 & 2,0,STATE REFERENDUM,TAYLOR,T,LITTLE BLACK
WI YES,MAPLEHURST,153,STATE REFERENDUM,TAYLOR,T,MAPLEHURST
WI YES,MCKINLEY,0,STATE REFERENDUM,TAYLOR,T,MCKINLEY
WI YES,MEDFORD 1 - 3,0,STATE REFERENDUM,TAYLOR,T,MEDFORD
WI YES,MOLITOR,0,STATE REFERENDUM,TAYLOR,T,MOLITOR
WI NO,AURORA,0,STATE REFERENDUM,TAYLOR,T,AURORA
WI NO,BROWNING,0,STATE REFERENDUM,TAYLOR,T,BROWNING
WI NO,CHELSEA,0,STATE REFERENDUM,TAYLOR,T,CHELSEA
WI NO,CLEVELAND,0,STATE REFERENDUM,TAYLOR,T,CLEVELAND
WI NO,DEER CREEK,60,STATE REFERENDUM,TAYLOR,T,DEER CREEK
WI NO,FORD,0,STATE REFERENDUM,TAYLOR,T,FORD
WI NO,GOODRICH,0,STATE REFERENDUM,TAYLOR,T,GOODRICH
WI NO,GREENWOOD,0,STATE REFERENDUM,TAYLOR,T,GREENWOOD
WI NO,GROVER,0,STATE REFERENDUM,TAYLOR,T,GROVER
WI NO,HAMMEL 1 & 2,63,STATE REFERENDUM,TAYLOR,T,HAMMEL
WI NO,HOLWAY,0,STATE REFERENDUM,TAYLOR,T,HOLWAY
WI NO,JUMP RIVER,35,STATE REFERENDUM,TAYLOR,T,JUMP RIVER
WI NO,LITTLE BLACK 1 & 2,0,STATE REFERENDUM,TAYLOR,T,LITTLE BLACK
WI NO,MAPLEHURST,25,STATE REFERENDUM,TAYLOR,T,MAPLEHURST
WI NO,MCKINLEY,0,STATE REFERENDUM,TAYLOR,T,MCKINLEY
WI NO,MEDFORD 1 - 3,0,STATE REFERENDUM,TAYLOR,T,MEDFORD
WI NO,MOLITOR,0,STATE REFERENDUM,TAYLOR,T,MOLITOR
WI YES,PERSHING,0,STATE REFERENDUM,TAYLOR,T,PERSHING
WI YES,RIB LAKE 1 & 2,345,STATE REFERENDUM,TAYLOR,T,RIB LAKE
WI YES,ROOSEVELT,161,STATE REFERENDUM,TAYLOR,T,ROOSEVELT
WI YES,TAFT,140,STATE REFERENDUM,TAYLOR,T,TAFT
WI YES,WESTBORO,0,STATE REFERENDUM,TAYLOR,T,WESTBORO
WI YES,VILLAGE GILMAN,0,STATE REFERENDUM,TAYLOR,V,GILMAN
WI YES,VILLAGE LUBLIN,47,STATE REFERENDUM,TAYLOR,V,LUBLIN
WI YES,VILLAGE RIB LAKE,0,STATE REFERENDUM,TAYLOR,V,RIB LAKE
WI YES,VILLAGE STETSONVILLE,230,STATE REFERENDUM,TAYLOR,V,STETSONVILLE
WI YES,C. MEDFORD 1 - 8,0,STATE REFERENDUM,TAYLOR,C,MEDFORD
WI NO,PERSHING,0,STATE REFERENDUM,TAYLOR,T,PERSHING
WI NO,RIB LAKE 1 & 2,67,STATE REFERENDUM,TAYLOR,T,RIB LAKE
WI NO,ROOSEVELT,27,STATE REFERENDUM,TAYLOR,T,ROOSEVELT
WI NO,TAFT,21,STATE REFERENDUM,TAYLOR,T,TAFT
WI NO,WESTBORO,0,STATE REFERENDUM,TAYLOR,T,WESTBORO
WI NO,VILLAGE GILMAN,0,STATE REFERENDUM,TAYLOR,V,GILMAN
WI NO,VILLAGE LUBLIN,11,STATE REFERENDUM,TAYLOR,V,LUBLIN
WI NO,VILLAGE RIB LAKE,0,STATE REFERENDUM,TAYLOR,V,RIB LAKE
WI NO,VILLAGE STETSONVILLE,40,STATE REFERENDUM,TAYLOR,V,STETSONVILLE
WI NO,C. MEDFORD 1 - 8,0,STATE REFERENDUM,TAYLOR,C,MEDFORD
